problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13089.505557 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 302.279437, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 302.279437, 45, 332.279437, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 332.279437, 45, 440.620866, 45, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 440.620866, 45, 470.620866, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 470.620866, 45, 530.620866, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 530.620866, 45, 956.926041, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 956.926041, 16, 986.926041, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 986.926041, 16, 1051.752652, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1051.752652, 50, 1081.752652, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1081.752652, 50, 1217.003590, 50, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1217.003590, 50, 1247.003590, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1247.003590, 50, 1307.003590, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1307.003590, 50, 1431.339508, 38, Travel from node 50 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1431.339508, 38, 1461.339508, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1461.339508, 38, 1491.339508, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1491.339508, 38, 1551.339508, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1551.339508, 38, 1786.766891, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1786.766891, 17, 1816.766891, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1816.766891, 17, 1846.766891, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1846.766891, 17, 1906.766891, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1906.766891, 17, 2307.961542, 6, Travel from node 17 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2307.961542, 6, 2337.961542, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2337.961542, 6, 2367.961542, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2367.961542, 6, 2544.578587, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2544.578587, 31, 2574.578587, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2574.578587, 31, 2637.785557, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2637.785557, 30, 2667.785557, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2667.785557, 30, 2840.989242, 7, Travel from node 30 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2840.989242, 7, 2900.989242, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2900.989242, 7, 2930.989242, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2930.989242, 7, 3364.770100, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3364.770100, 41, 3394.770100, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3394.770100, 41, 3424.770100, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3424.770100, 41, 3484.770100, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3484.770100, 41, 3701.067944, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3701.067944, 9, 3731.067944, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3731.067944, 9, 3761.067944, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3761.067944, 9, 3850.968192, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3850.968192, 39, 3880.968192, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3880.968192, 39, 3949.764246, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3949.764246, 23, 3979.764246, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3979.764246, 23, 4035.064121, 47, Travel from node 23 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4035.064121, 47, 4065.064121, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4065.064121, 47, 4179.967672, 2, Travel from node 47 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4179.967672, 2, 4209.967672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4209.967672, 2, 4274.846837, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4274.846837, 5, 4304.846837, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4304.846837, 5, 4364.846837, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4364.846837, 5, 4684.545870, 35, Travel from node 5 to node 35, Traveling 
