problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7535.485558 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 496.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 496.761611, 45, 526.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 526.761611, 45, 586.761611, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 586.761611, 45, 616.761611, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 616.761611, 45, 646.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 646.761611, 45, 706.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 706.761611, 45, 766.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 766.761611, 45, 994.017598, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 994.017598, 2, 1024.017598, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1024.017597, 2, 1054.017597, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1054.017597, 2, 1084.017597, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1084.017597, 2, 1114.017597, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1114.017597, 2, 1228.817620, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1228.817620, 8, 1258.817620, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1258.817620, 8, 1318.817620, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1318.817620, 8, 1469.365802, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1469.365802, 49, 1499.365802, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1499.365802, 49, 1559.365802, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1559.365802, 49, 1589.365802, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1589.365802, 49, 1649.365802, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1649.365802, 49, 1709.365802, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1709.365802, 49, 1916.433881, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1916.433881, 16, 1946.433881, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1946.433881, 16, 1976.433881, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1976.433881, 16, 2036.433881, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2036.433881, 16, 2066.433881, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2066.433881, 16, 2096.433881, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2096.433881, 16, 2156.433881, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2156.433881, 16, 2216.433881, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2216.433881, 16, 2416.680312, 36, Travel from node 16 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2416.680312, 36, 2446.680312, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2446.680312, 36, 2476.680312, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2476.680312, 36, 2506.680312, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2506.680312, 36, 2536.680312, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2536.680312, 36, 2596.680312, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2596.680312, 36, 2725.281625, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2725.281625, 43, 2755.281625, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2755.281625, 43, 2815.281625, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2815.281625, 43, 2875.281625, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2875.281625, 43, 2905.281625, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2905.281625, 43, 2965.281625, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2965.281625, 43, 3317.707139, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3317.707139, 7, 3347.707139, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3347.707139, 7, 3377.707139, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3377.707139, 7, 3407.707139, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3407.707139, 7, 3467.707139, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3467.707139, 7, 3527.707139, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3527.707139, 7, 3557.707139, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3557.707139, 7, 3617.707139, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3617.707139, 7, 3701.096861, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3701.096861, 44, 3731.096861, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3731.096861, 44, 3791.096861, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3791.096861, 44, 3821.096861, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3821.096861, 44, 3851.096861, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3851.096861, 44, 3911.096861, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3911.096861, 44, 3941.096861, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3941.096861, 44, 4001.096861, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4001.096861, 44, 4116.919910, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4116.919910, 21, 4146.919910, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4146.919910, 21, 4206.919910, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4206.919910, 21, 4236.919910, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4236.919910, 21, 4266.919910, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4266.919910, 21, 4296.919910, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4296.919910, 21, 4428.270467, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4428.270467, 33, 4458.270467, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4458.270467, 33, 4488.270467, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4488.270467, 33, 4551.455546, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4551.455546, 30, 4581.455546, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4581.455546, 30, 4637.168925, 41, Travel from node 30 to node 41, Traveling 
