problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9039.756063 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 436.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 436.761611, 45, 466.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 466.761611, 45, 526.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 526.761611, 45, 556.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 556.761611, 45, 784.017598, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 784.017598, 2, 814.017598, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 814.017598, 2, 919.131975, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 919.131975, 13, 949.131975, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 949.131975, 13, 979.131975, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 979.131975, 13, 1055.843339, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1055.843339, 8, 1085.843339, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1085.843339, 8, 1236.391521, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1236.391521, 49, 1266.391521, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1266.391521, 49, 1316.275955, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1316.275955, 48, 1346.275955, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1346.275955, 48, 1406.275955, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1406.275955, 48, 1758.226560, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1758.226560, 14, 1788.226560, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1788.226560, 14, 1949.776655, 7, Travel from node 14 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1949.776655, 7, 1979.776655, 7, Dropping off package to Customer 7, Making Delivery 
