problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7712.826926 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 496.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 496.761611, 45, 526.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 526.761611, 45, 556.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 556.761611, 45, 637.927947, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 637.927947, 50, 667.927947, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 667.927947, 50, 697.927947, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 697.927947, 50, 757.927947, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 757.927947, 50, 817.927947, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 817.927947, 50, 1134.841269, 36, Travel from node 50 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1134.841269, 36, 1164.841269, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1164.841269, 36, 1224.841269, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1224.841269, 36, 1254.841269, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1254.841269, 36, 1314.841269, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1314.841269, 36, 1344.841269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1314.841269, 36, 1384.343947, 36, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1384.343947, 36, 1584.318739, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1584.318739, 8, 1614.318739, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1614.318739, 8, 1644.318739, 8, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1644.318739, 8, 1674.318739, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1674.318739, 8, 1734.318739, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1734.318739, 8, 1767.398307, 8, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1767.398307, 8, 1797.398307, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1797.398307, 8, 1857.398307, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1857.398307, 8, 1969.442957, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1969.442957, 2, 1999.442957, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1999.442957, 2, 2029.442957, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2029.442957, 2, 2089.442957, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2089.442957, 2, 2149.442957, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2149.442957, 2, 2179.442957, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2179.442957, 2, 2350.319813, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2350.319813, 18, 2380.319813, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2380.319813, 18, 2465.838305, 23, Travel from node 18 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2465.838305, 23, 2495.838305, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2495.838305, 23, 2525.838305, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2525.838305, 23, 2555.838305, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2555.838305, 23, 2640.200039, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2640.200039, 43, 2700.200039, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2700.200039, 43, 2760.200039, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2760.200039, 43, 2790.200039, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2790.200039, 43, 3142.625553, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3142.625553, 7, 3172.625553, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3172.625553, 7, 3232.625553, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3232.625553, 7, 3278.159307, 7, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3278.159307, 7, 3308.159307, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3308.159307, 7, 3338.159307, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3338.159307, 7, 3398.159307, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3398.159307, 7, 3481.549029, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3481.549029, 44, 3489.379409, 44, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3489.379409, 44, 3519.379409, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3519.379409, 44, 3579.379409, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3579.379409, 44, 3609.379409, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3609.379409, 44, 3614.580111, 44, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3614.580111, 44, 3644.580111, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3644.580111, 44, 3704.580111, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3704.580111, 44, 3820.403160, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3820.403160, 21, 3850.403160, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3850.403160, 21, 3910.403160, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3910.403160, 21, 3940.403160, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3940.403160, 21, 3970.403160, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3970.403160, 21, 4030.403160, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4030.403160, 21, 4161.753717, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4161.753717, 33, 4191.753717, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4191.753717, 33, 4221.753717, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4221.753717, 33, 4284.938796, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4284.938796, 30, 4344.938796, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4344.938796, 30, 4374.938796, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4374.938796, 30, 4430.652175, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4430.652175, 41, 4460.652175, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4460.652175, 41, 4487.408329, 41, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4487.408329, 41, 4517.408329, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4517.408329, 41, 4577.408329, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4577.408329, 41, 4607.408329, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4607.408329, 41, 4667.408329, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4667.408329, 41, 4838.921194, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4838.921194, 40, 4868.921194, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4868.921194, 40, 4898.921194, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4898.921194, 40, 4958.921194, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4958.921194, 40, 4988.921194, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4988.921194, 40, 5048.921194, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5048.921194, 40, 5464.940612, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5464.940612, 39, 5494.940612, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5494.940612, 39, 5496.285233, 39, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5496.285233, 39, 5526.285233, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5526.285233, 39, 5586.285233, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5586.285233, 39, 5765.662936, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5765.662936, 38, 5795.662936, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5795.662936, 38, 5825.662936, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5825.662936, 38, 5885.662936, 38, Launching UAV 2, UAV Launch 
