problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10884.377715 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 77.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 77.470315, 49, 175.666614, 8, Travel from node 49 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 175.666614, 8, 205.666614, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 205.666614, 8, 332.833567, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.833567, 29, 362.833567, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.833567, 29, 477.703270, 10, Travel from node 29 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.703270, 10, 507.703270, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.703270, 10, 644.346005, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 644.346005, 44, 674.346005, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 674.346005, 44, 806.666647, 34, Travel from node 44 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 806.666647, 34, 836.666647, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 836.666647, 34, 896.246008, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 896.246008, 33, 956.246008, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 956.246008, 33, 986.246008, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 986.246008, 33, 1174.871221, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1174.871221, 27, 1204.871221, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1204.871221, 27, 1585.160254, 27, Idle for 380 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1585.160254, 27, 1615.160254, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1615.160254, 27, 1675.160254, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1675.160254, 27, 1894.113814, 26, Travel from node 27 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1894.113814, 26, 1924.113814, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1924.113814, 26, 2078.651725, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2078.651725, 47, 2108.651725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2108.651725, 47, 2201.606800, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2201.606800, 21, 2231.606800, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2231.606800, 21, 2472.157754, 38, Travel from node 21 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2472.157754, 38, 2502.157754, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2502.157754, 38, 2573.380573, 14, Travel from node 38 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2573.380573, 14, 2603.380573, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2603.380573, 14, 2633.380573, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2633.380573, 14, 2848.900354, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2848.900354, 11, 2878.900354, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2878.900354, 11, 2957.049467, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2957.049467, 18, 2987.049467, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2987.049467, 18, 3040.138927, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3040.138927, 48, 3070.138927, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3070.138927, 48, 3130.138927, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3130.138927, 48, 3421.383922, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3421.383922, 6, 3451.383922, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3451.383922, 6, 3611.844171, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.844171, 5, 3641.844171, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3641.844171, 5, 3701.844171, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3701.844171, 5, 3831.556350, 5, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3831.556350, 5, 3861.556350, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3861.556350, 5, 4476.559219, 28, Travel from node 5 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4476.559219, 28, 4506.559219, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4506.559219, 28, 4536.559219, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4536.559219, 28, 4596.559219, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4596.559219, 28, 4994.963382, 25, Travel from node 28 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4994.963382, 25, 5024.963382, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5024.963382, 25, 5054.963382, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5054.963382, 25, 5156.037006, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5156.037006, 24, 5216.037006, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5216.037006, 24, 5362.008876, 24, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5362.008876, 24, 5392.008876, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5392.008876, 24, 5712.793894, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5712.793894, 1, 5742.793894, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5742.793894, 1, 5772.793894, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5772.793894, 1, 5832.793894, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5832.793894, 1, 6069.069655, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6069.069655, 2, 6099.069655, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6099.069655, 2, 6275.798933, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6275.798933, 16, 6305.798933, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6305.798933, 16, 6429.535220, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6429.535220, 15, 6459.535220, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6459.535220, 15, 6489.535220, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6489.535220, 15, 6624.898606, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6624.898606, 43, 6684.898606, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6684.898606, 43, 6714.898606, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6714.898606, 43, 7023.750857, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7023.750857, 19, 7093.651492, 19, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7093.651492, 19, 7123.651492, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7123.651492, 19, 7183.651492, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7183.651492, 19, 7213.651492, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7213.651492, 19, 7600.516664, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7600.516664, 46, 7699.621467, 46, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7699.621467, 46, 7729.621467, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7729.621467, 46, 7759.621467, 46, Retrieving UAV 2, UAV Recovery 
