problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8554.733697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 167.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470315, 49, 197.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 197.470315, 49, 257.470315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 257.470315, 49, 452.235812, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 452.235812, 16, 482.235812, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 482.235812, 16, 512.235812, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 512.235812, 16, 655.308823, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 655.308823, 8, 685.308823, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 685.308823, 8, 715.308823, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 715.308823, 8, 842.475776, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 842.475776, 29, 902.475776, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 902.475776, 29, 962.475776, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 962.475776, 29, 992.475776, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 992.475776, 29, 1022.475776, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1022.475776, 29, 1211.447673, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1211.447673, 14, 1241.447673, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1241.447673, 14, 1300.376167, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1300.376167, 38, 1330.376167, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1330.376167, 38, 1390.376167, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1390.376167, 38, 1450.376167, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1450.376167, 38, 1480.376167, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1480.376167, 38, 1540.376167, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1540.376167, 38, 1570.376167, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1570.376167, 38, 1761.193990, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1761.193990, 18, 1791.193990, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1791.193990, 18, 1844.283450, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1844.283450, 48, 1859.495364, 48, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1859.495364, 48, 1889.495364, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1889.495364, 48, 1919.495364, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1919.495364, 48, 1979.495364, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1979.495364, 48, 2009.495364, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2009.495364, 48, 2069.495364, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2069.495364, 48, 2099.495364, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2099.495364, 48, 2159.495364, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2159.495364, 48, 2450.740359, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2450.740359, 6, 2452.372957, 6, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2452.372957, 6, 2482.372957, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.372957, 6, 2512.372957, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2512.372957, 6, 2542.372957, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2542.372957, 6, 2602.372957, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2602.372957, 6, 2603.920352, 6, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2603.920352, 6, 2663.920352, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2663.920352, 6, 2693.920352, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2693.920352, 6, 2753.920352, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2753.920352, 6, 3575.902528, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3575.902528, 24, 3579.319672, 24, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3579.319672, 24, 3609.319672, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.319672, 24, 3639.319672, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3639.319672, 24, 3699.319672, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3699.319672, 24, 3759.319672, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3759.319672, 24, 3789.319672, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3789.319672, 24, 3819.319672, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3819.319672, 24, 3879.319672, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3879.319672, 24, 4350.136907, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4350.136907, 19, 4380.136907, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4380.136907, 19, 4450.382297, 19, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4450.382297, 19, 4480.382297, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4480.382297, 19, 4540.382297, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4540.382297, 19, 4570.382297, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4570.382297, 19, 4630.382297, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4630.382297, 19, 4660.382297, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4660.382297, 19, 4720.382297, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4720.382297, 19, 5107.247469, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5107.247469, 46, 5137.247469, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5137.247469, 46, 5140.650316, 46, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5140.650316, 46, 5170.650316, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5170.650316, 46, 5230.650316, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5230.650316, 46, 5563.945864, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5563.945864, 20, 5593.945864, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5593.945864, 20, 5623.945864, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5623.945864, 20, 5653.945864, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5653.945864, 20, 5683.945864, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5683.945864, 20, 5942.494703, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5942.494703, 30, 6002.494703, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6002.494703, 30, 6062.494703, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6062.494703, 30, 6122.494703, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6122.494703, 30, 6152.494703, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6152.494703, 30, 6483.038358, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6483.038358, 23, 6513.038358, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6513.038358, 23, 6543.038358, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6543.038358, 23, 6603.038358, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6603.038358, 23, 6740.825430, 23, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6740.825430, 23, 6770.825430, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6770.825430, 23, 6830.825430, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6830.825430, 23, 6928.076899, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6928.076899, 31, 6958.076899, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6958.076899, 31, 7018.076899, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7018.076899, 31, 7048.076899, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7048.076899, 31, 7313.133510, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7313.133510, 50, 7343.133510, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7343.133510, 50, 7373.133510, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7373.133510, 50, 7482.045877, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7482.045877, 41, 7512.045877, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7512.045877, 41, 7572.045877, 41, Launching UAV 2, UAV Launch 
