problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3431.866875 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,899.235698,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,899.235698,2.0,959.235698,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,959.235698,2.0,1019.235698,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1019.235698,2.0,1052.970822,2.0,Idle for  34 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1052.970822,2.0,1082.970822,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1082.970822,2.0,1505.687315,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1505.687315,3.0,1535.687315,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1535.687315,3.0,1552.991363,3.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1552.991363,3.0,1582.991363,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1582.991363,3.0,1595.687315,3.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1595.687315,3.0,1625.687315,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1625.687315,3.0,2360.971067,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2360.971067,8.0,2420.971067,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2420.971067,8.0,2487.72492,8.0,Idle for  67 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2487.72492,8.0,2547.72492,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2547.72492,8.0,2577.72492,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2577.72492,8.0,3310.84396,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3310.84396,1.0,3340.84396,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3340.84396,1.0,3370.84396,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3370.84396,1.0,3401.866875,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3401.866875,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:56:41,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,959.235698,2.0,1019.235698,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1019.235698,2.0,1026.126945,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1026.126945,2.0,1120.744257,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1120.744257,4.0,1133.52675,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1133.52675,4.0,1193.52675,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1193.52675,4.0,1200.417997,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1200.417997,4.0,1582.904822,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1582.904822,3.0,1595.687315,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1595.687315,3.0,1625.687315,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2360.971067,8.0,2420.971067,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2420.971067,8.0,2427.862313,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2427.862313,8.0,2657.459584,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2657.459584,5.0,2670.242077,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2670.242077,5.0,2730.242077,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2730.242077,5.0,2737.133323,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2737.133323,5.0,3389.084382,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3389.084382,9.0,3401.866875,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3401.866875,9.0,3431.866875,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,899.235698,2.0,959.235698,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,959.235698,2.0,966.126945,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,966.126945,2.0,1150.259775,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1150.259775,6.0,1163.042268,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1163.042268,6.0,1223.042268,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1223.042268,6.0,1229.933515,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1229.933515,6.0,1540.20887,3.0,Fly to truck at customer 3,Traveling
