problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2700.781376 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1019.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1019.235698, 2, 1049.235698, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1049.235698, 2, 1192.616055, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1192.616055, 4, 1222.616055, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1222.616055, 4, 1442.688010, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1442.688010, 6, 1472.688010, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1472.688010, 6, 1532.688010, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1532.688010, 6, 1562.688010, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1562.688010, 6, 2043.711790, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2043.711790, 3, 2073.711790, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2073.711790, 3, 2577.806271, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2577.806271, 1, 2607.806271, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2607.806271, 1, 2637.806271, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2637.806271, 1, 2668.829186, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2668.829186, 9, 2670.781376, 9, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2670.781376, 9, 2700.781376, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2700.781376, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 555.424802, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 555.424802, 8, 568.207295, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 568.207295, 8, 628.207295, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 628.207295, 8, 635.098541, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 635.098541, 8, 1404.260238, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1404.260238, 6, 1429.905517, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1429.905517, 6, 1442.688010, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1442.688010, 6, 1472.688010, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1472.688010, 6, 1532.688010, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1532.688010, 6, 1539.579257, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1539.579257, 6, 2284.553125, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2284.553125, 7, 2297.335618, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2297.335618, 7, 2357.335618, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2357.335618, 7, 2364.226865, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2364.226865, 7, 2657.998883, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2657.998883, 9, 2670.781376, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2670.781376, 9, 2700.781376, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 778.842305, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 778.842305, 5, 791.624798, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 791.624798, 5, 851.624798, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 851.624798, 5, 858.516045, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 858.516045, 5, 1492.693306, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1492.693306, 1, 2595.023778, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2595.023778, 1, 2607.806271, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2607.806271, 1, 2637.806271, 1, Recovered by truck at customer 1, UAV Recovery 
