problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2763.973940 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,899.235698,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,899.235698,2.0,959.235698,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,959.235698,2.0,989.235698,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,989.235698,2.0,1049.235698,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1049.235698,2.0,1471.952191,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1471.952191,3.0,1501.952191,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1501.952191,3.0,1531.952191,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1531.952191,3.0,1561.952191,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1561.952191,3.0,2064.446668,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2064.446668,7.0,2124.446668,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2124.446668,7.0,2154.446668,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2154.446668,7.0,2214.446668,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2214.446668,7.0,2642.951025,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2642.951025,1.0,2672.951025,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2672.951025,1.0,2703.97394,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2703.97394,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:45:03,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,989.235698,2.0,1049.235698,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1049.235698,2.0,1052.931321,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1052.931321,2.0,1186.922006,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1186.922006,2.0,1234.230662,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1234.230662,4.0,1240.621909,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1240.621909,4.0,1300.621909,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1300.621909,4.0,1304.317532,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1304.317532,4.0,1495.560944,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1495.560944,3.0,1501.952191,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1501.952191,3.0,1531.952191,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2064.446668,7.0,2124.446668,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2124.446668,7.0,2128.142291,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2128.142291,7.0,2150.518396,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,2150.518396,7.0,2331.520294,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2331.520294,5.0,2337.911541,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2337.911541,5.0,2397.911541,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2397.911541,5.0,2401.607164,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2401.607164,5.0,2727.582693,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2727.582693,9.0,2733.97394,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2733.97394,9.0,2763.97394,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,899.235698,2.0,959.235698,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,959.235698,2.0,962.931321,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,962.931321,2.0,1148.269982,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,1148.269982,2.0,1240.336397,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1240.336397,6.0,1246.727643,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1246.727643,6.0,1306.727643,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1306.727643,6.0,1310.423267,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1310.423267,6.0,1465.560944,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1465.560944,3.0,1471.952191,3.0,Land at truck rendezvous location (customer 3),Traveling
