problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1388.303354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 75.684636, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 75.684636, 7, 135.684636, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 135.684636, 7, 195.684636, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 195.684636, 7, 225.684636, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 225.684636, 7, 338.007030, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 338.007030, 4, 368.007030, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 368.007030, 4, 468.113531, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 468.113531, 5, 498.113531, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 498.113531, 5, 528.113531, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.113531, 5, 558.113531, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 558.113531, 5, 739.838993, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 739.838993, 8, 769.838993, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 769.838993, 8, 798.181013, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 798.181013, 10, 828.181013, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 828.181013, 10, 833.598061, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 833.598061, 2, 863.598061, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 863.598061, 2, 960.904596, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 960.904596, 3, 1020.904596, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1020.904596, 3, 1050.904596, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1050.904596, 3, 1132.507275, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1132.507275, 11, 1358.303354, 11, Idle for 226 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1358.303354, 11, 1388.303354, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1388.303354, 11, -1.000000, 11, At the Depot.  Total Time = 0:23:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 135.684636, 7, 195.684636, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 195.684636, 7, 202.575883, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 202.575883, 7, 286.097202, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 286.097202, 6, 298.879695, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 298.879695, 6, 358.879695, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 358.879695, 6, 365.770942, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 365.770942, 6, 472.865960, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 472.865960, 5, 485.331038, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 485.331038, 5, 498.113531, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 498.113531, 5, 528.113531, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 960.904596, 3, 1020.904596, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1020.904596, 3, 1027.795843, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1027.795843, 3, 1162.867298, 1, Fly to UAV customer 1, Traveling 
