problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1206.838446 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,75.684636,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,75.684636,7.0,135.684636,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,135.684636,7.0,165.684636,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,165.684636,7.0,278.00703,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,278.00703,4.0,308.00703,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,308.00703,4.0,309.287666,4.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,309.287666,4.0,339.287666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,339.287666,4.0,399.287666,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,399.287666,4.0,499.394167,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,499.394167,5.0,529.394167,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,529.394167,5.0,572.444702,5.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,572.444702,5.0,602.444702,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,602.444702,5.0,662.444702,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,662.444702,5.0,844.170164,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,844.170164,8.0,874.170164,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,874.170164,8.0,902.512184,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,902.512184,10.0,932.512184,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,932.512184,10.0,962.512184,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,962.512184,10.0,967.929232,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,967.929232,2.0,997.929232,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,997.929232,2.0,1095.235767,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1095.235767,3.0,1125.235767,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1125.235767,3.0,1206.838446,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1206.838446,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,75.684636,7.0,135.684636,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,135.684636,7.0,139.380259,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,139.380259,7.0,181.140919,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,181.140919,6.0,187.532166,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,187.532166,6.0,247.532166,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,247.532166,6.0,251.227789,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,251.227789,6.0,302.896419,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,302.896419,4.0,309.287666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,309.287666,4.0,339.287666,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,339.287666,4.0,399.287666,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,399.287666,4.0,402.983289,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,402.983289,4.0,437.049381,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,437.049381,9.0,443.440627,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,443.440627,9.0,503.440627,9.0,Serving UAV customer 9,Making Delivery
