problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1421.539273 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,75.684636,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,75.684636,7.0,105.684636,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,105.684636,7.0,170.144543,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,170.144543,5.0,200.144543,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,200.144543,5.0,300.251044,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,300.251044,4.0,360.251044,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,360.251044,4.0,420.251044,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,420.251044,4.0,450.251044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,450.251044,4.0,713.074912,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,713.074912,8.0,743.074912,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,743.074912,8.0,771.416932,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,771.416932,10.0,801.416932,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,801.416932,10.0,831.416932,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,831.416932,10.0,861.416932,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,861.416932,10.0,866.83398,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,866.83398,2.0,896.83398,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,896.83398,2.0,994.140515,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,994.140515,3.0,1054.140515,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1054.140515,3.0,1099.936594,3.0,Idle for  46 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1099.936594,3.0,1129.936594,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1129.936594,3.0,1211.539273,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1211.539273,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:11,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,300.251044,4.0,360.251044,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,360.251044,4.0,367.142291,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,367.142291,4.0,390.017554,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,390.017554,4.0,493.354815,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,493.354815,6.0,506.137308,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,506.137308,6.0,566.137308,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,566.137308,6.0,573.028554,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,573.028554,6.0,788.634439,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,788.634439,10.0,801.416932,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,801.416932,10.0,831.416932,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,994.140515,3.0,1054.140515,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1054.140515,3.0,1061.031762,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1061.031762,3.0,1196.103217,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1196.103217,1.0,1208.88571,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1208.88571,1.0,1268.88571,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1268.88571,1.0,1275.776956,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1275.776956,1.0,1378.75678,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1378.75678,11.0,1391.539273,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1391.539273,11.0,1421.539273,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,360.251044,4.0,420.251044,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,420.251044,4.0,427.142291,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,427.142291,4.0,440.538222,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,440.538222,4.0,508.670405,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,508.670405,9.0,521.452898,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,521.452898,9.0,581.452898,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,581.452898,9.0,588.344145,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,588.344145,9.0,818.634439,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,818.634439,10.0,831.416932,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,831.416932,10.0,861.416932,10.0,Recovered by truck at customer 10,UAV Recovery
