problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1251.483044 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.602679,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.602679,3.0,111.602679,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,111.602679,3.0,209.315359,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,209.315359,2.0,239.315359,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,239.315359,2.0,263.385621,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,263.385621,10.0,293.385621,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,293.385621,10.0,332.991345,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,332.991345,8.0,362.991345,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,362.991345,8.0,544.716807,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,544.716807,5.0,574.716807,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,574.716807,5.0,674.823308,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,674.823308,4.0,734.823308,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,734.823308,4.0,794.823308,4.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,794.823308,4.0,854.823308,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,854.823308,4.0,914.823308,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,914.823308,4.0,944.823308,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,944.823308,4.0,1131.483044,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1131.483044,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,674.823308,4.0,734.823308,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,734.823308,4.0,741.714555,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,741.714555,4.0,808.264335,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,808.264335,4.0,1026.046987,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1026.046987,1.0,1038.829481,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1038.829481,1.0,1098.829481,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1098.829481,1.0,1105.720727,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1105.720727,1.0,1208.700551,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1208.700551,11.0,1221.483044,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1221.483044,11.0,1251.483044,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,854.823308,4.0,914.823308,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,914.823308,4.0,921.714555,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,921.714555,4.0,939.260218,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,939.260218,4.0,1023.519271,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1023.519271,7.0,1036.301764,7.0,Land at UAV customer 7,Traveling
