problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4339.005941 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 686.304482, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.304482, 7, 746.304482, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 746.304482, 7, 776.304482, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 776.304482, 7, 1373.323503, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1373.323503, 1, 1581.652094, 1, Idle for 208 seconds at node 1, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1581.652094, 1, 1611.652094, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1611.652094, 1, 1641.652094, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1641.652094, 1, 1995.616505, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1995.616505, 5, 2055.616505, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2055.616505, 5, 2085.616505, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2085.616505, 5, 2247.115727, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2247.115727, 2, 2277.115727, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2277.115727, 2, 2772.914769, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2772.914769, 8, 2988.382292, 8, Idle for 215 seconds at node 8, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2988.382292, 8, 3018.382292, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3018.382292, 8, 3048.382292, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3048.382292, 8, 4052.533655, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4052.533655, 4, 4082.533655, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4082.533655, 4, 4339.005941, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4339.005941, 9, -1.000000, 9, At the Depot.  Total Time = 1:12:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 686.304482, 7, 746.304482, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 746.304482, 7, 753.195728, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 753.195728, 7, 1051.873763, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.873763, 3, 1064.656256, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1064.656256, 3, 1124.656256, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1124.656256, 3, 1131.547503, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1131.547503, 3, 1598.869601, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1598.869601, 1, 1611.652094, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1611.652094, 1, 1641.652094, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1995.616505, 5, 2055.616505, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2055.616505, 5, 2062.507751, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2062.507751, 5, 2395.432040, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2395.432040, 6, 2408.214533, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2408.214533, 6, 2468.214533, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2468.214533, 6, 2475.105780, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2475.105780, 6, 3005.599799, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3005.599799, 8, 3018.382292, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3018.382292, 8, 3048.382292, 8, Recovered by truck at customer 8, UAV Recovery 
