problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4890.308810 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,978.710994,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,978.710994,3.0,1008.710994,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1008.710994,3.0,1068.710994,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1068.710994,3.0,1907.741386,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1907.741386,1.0,1937.741386,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1937.741386,1.0,1967.741386,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1967.741386,1.0,2321.705797,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2321.705797,5.0,2381.705797,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2381.705797,5.0,2411.705797,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2381.705797,5.0,2852.386897,5.0,Idle for 471 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2852.386897,5.0,3013.886119,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3013.886119,2.0,3043.886119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3043.886119,2.0,3073.886119,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3073.886119,2.0,3569.685161,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3569.685161,8.0,3599.685161,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3599.685161,8.0,4603.836524,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4603.836524,4.0,4633.836524,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4633.836524,4.0,4890.30881,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4890.30881,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:21:30,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1008.710994,3.0,1068.710994,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1068.710994,3.0,1075.602241,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1075.602241,3.0,1176.73193,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1176.73193,3.0,1475.409965,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1475.409965,7.0,1488.192458,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1488.192458,7.0,1548.192458,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1548.192458,7.0,1555.083705,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1555.083705,7.0,1894.958893,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1894.958893,1.0,1907.741386,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1907.741386,1.0,1937.741386,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2321.705797,5.0,2381.705797,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2381.705797,5.0,2388.597044,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2388.597044,5.0,2721.521332,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2721.521332,6.0,2734.303825,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2734.303825,6.0,2794.303825,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2794.303825,6.0,2801.195072,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2801.195072,6.0,3031.103626,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3031.103626,2.0,3043.886119,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,3043.886119,2.0,3073.886119,2.0,Recovered by truck at customer 2,UAV Recovery
