problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4282.544872 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,978.710994,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,978.710994,3.0,1008.710994,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1008.710994,3.0,1435.033397,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1435.033397,7.0,1465.033397,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1465.033397,7.0,2100.073032,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2100.073032,5.0,2160.073032,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2160.073032,5.0,2220.073032,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2220.073032,5.0,2280.073032,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2280.073032,5.0,2310.073032,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2310.073032,5.0,2471.572254,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2471.572254,2.0,2501.572254,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2501.572254,2.0,2506.19292,2.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2506.19292,2.0,2536.19292,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2536.19292,2.0,2611.663193,2.0,Idle for  75 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2611.663193,2.0,2641.663193,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2641.663193,2.0,2671.663193,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2671.663193,2.0,3996.072586,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3996.072586,4.0,4026.072586,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4026.072586,4.0,4282.544872,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4282.544872,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:11:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2100.073032,5.0,2160.073032,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2160.073032,5.0,2163.768655,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2163.768655,5.0,2166.387666,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2166.387666,5.0,2279.390536,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2279.390536,8.0,2285.781782,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2285.781782,8.0,2345.781782,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2345.781782,8.0,2349.477406,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2349.477406,8.0,2499.801673,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2499.801673,2.0,2506.19292,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2506.19292,2.0,2536.19292,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2160.073032,5.0,2220.073032,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2220.073032,5.0,2223.768655,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2223.768655,5.0,2239.238929,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2239.238929,5.0,2358.807232,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2358.807232,1.0,2365.198479,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2365.198479,1.0,2425.198479,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2425.198479,1.0,2428.894102,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2428.894102,1.0,2605.271946,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2605.271946,2.0,2611.663193,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,2611.663193,2.0,2641.663193,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2220.073032,5.0,2280.073032,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2280.073032,5.0,2283.768655,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,2283.768655,5.0,2450.2308,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2450.2308,6.0,2456.622046,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,2456.622046,6.0,2516.622046,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2516.622046,6.0,2520.317669,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,2520.317669,6.0,2635.271946,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2635.271946,2.0,2641.663193,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,2641.663193,2.0,2671.663193,2.0,Recovered by truck at customer 2,UAV Recovery
