problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1698.536997 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 95.152828, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 95.152828, 8, 125.152828, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 125.152828, 8, 259.490475, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 259.490475, 3, 289.490475, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 289.490475, 3, 368.315042, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 368.315042, 2, 428.315042, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 428.315042, 2, 488.315042, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 488.315042, 2, 518.315042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 518.315042, 2, 682.902618, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 682.902618, 1, 712.902618, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 712.902618, 1, 827.698393, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 827.698393, 4, 857.698393, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 857.698393, 4, 887.698393, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 887.698393, 4, 917.698393, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 917.698393, 4, 1083.313843, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1083.313843, 9, 1113.313843, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1113.313843, 9, 1380.117468, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1380.117468, 7, 1410.117468, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1410.117468, 7, 1475.605354, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1475.605354, 5, 1505.605354, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1505.605354, 5, 1698.536997, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1698.536997, 11, -1.000000, 11, At the Depot.  Total Time = 0:28:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 428.315042, 2, 488.315042, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 488.315042, 2, 495.206289, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 495.206289, 2, 598.732571, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 598.732571, 10, 611.515064, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 611.515064, 10, 671.515064, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 671.515064, 10, 678.406310, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 678.406310, 10, 765.715649, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 765.715649, 4, 844.915900, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 844.915900, 4, 857.698393, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 857.698393, 4, 887.698393, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 368.315042, 2, 428.315042, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 428.315042, 2, 435.206289, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 435.206289, 2, 510.160402, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 510.160402, 6, 522.942895, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 522.942895, 6, 582.942895, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 582.942895, 6, 589.834141, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 589.834141, 6, 734.707777, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 734.707777, 4, 874.915900, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 874.915900, 4, 887.698393, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 887.698393, 4, 917.698393, 4, Recovered by truck at customer 4, UAV Recovery 
