problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1649.186533 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.915878,2.0,339.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188045,3.0,399.188045,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,429.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,429.188045,3.0,562.908417,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,562.908417,1.0,592.908417,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,592.908417,1.0,603.552154,1.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,603.552154,1.0,633.552154,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,633.552154,1.0,748.347929,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,748.347929,4.0,778.347929,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,778.347929,4.0,943.963379,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,943.963379,9.0,1003.963379,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1003.963379,9.0,1033.963379,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1033.963379,9.0,1300.767004,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1300.767004,7.0,1330.767004,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1330.767004,7.0,1360.767004,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1360.767004,7.0,1426.25489,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1426.25489,5.0,1456.25489,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1456.25489,5.0,1649.186533,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1649.186533,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:29,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,339.188045,3.0,399.188045,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,399.188045,3.0,402.883668,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,402.883668,3.0,450.292589,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,450.292589,6.0,456.683836,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,456.683836,6.0,516.683836,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,516.683836,6.0,520.379459,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,520.379459,6.0,597.160907,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,597.160907,1.0,603.552154,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,603.552154,1.0,633.552154,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,943.963379,9.0,1003.963379,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1003.963379,9.0,1007.659002,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1007.659002,9.0,1057.686567,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1057.686567,9.0,1138.208277,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1138.208277,10.0,1144.599524,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1144.599524,10.0,1204.599524,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1204.599524,10.0,1208.295147,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1208.295147,10.0,1324.375757,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1324.375757,7.0,1330.767004,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1330.767004,7.0,1360.767004,7.0,Recovered by truck at customer 7,UAV Recovery
