problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1649.275934 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,217.915878,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.915878,2.0,247.915878,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.915878,2.0,339.188045,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,339.188045,3.0,399.188045,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,399.188045,3.0,459.188045,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,459.188045,3.0,489.188045,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,489.188045,3.0,549.188045,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,549.188045,3.0,748.43733,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,748.43733,4.0,778.43733,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,778.43733,4.0,808.43733,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,808.43733,4.0,838.43733,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,838.43733,4.0,868.43733,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,868.43733,4.0,1034.05278,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1034.05278,9.0,1064.05278,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1064.05278,9.0,1330.856405,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1330.856405,7.0,1360.856405,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1360.856405,7.0,1426.344291,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1426.344291,5.0,1456.344291,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1456.344291,5.0,1649.275934,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1649.275934,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:27:29,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,399.188045,3.0,459.188045,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,459.188045,3.0,466.079292,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,466.079292,3.0,481.623506,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,481.623506,3.0,568.671758,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,568.671758,10.0,581.454252,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,581.454252,10.0,641.454252,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,641.454252,10.0,648.345498,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,648.345498,10.0,735.654837,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,735.654837,4.0,748.43733,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,748.43733,4.0,778.43733,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,489.188045,3.0,549.188045,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,549.188045,3.0,556.079292,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,556.079292,3.0,574.492458,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,574.492458,3.0,646.421412,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,646.421412,1.0,659.203906,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,659.203906,1.0,719.203906,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,719.203906,1.0,726.095152,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,726.095152,1.0,795.654837,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,795.654837,4.0,808.43733,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,808.43733,4.0,838.43733,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,339.188045,3.0,399.188045,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,399.188045,3.0,406.079292,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,406.079292,3.0,506.28962,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,506.28962,3.0,601.107462,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,601.107462,6.0,613.889955,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,613.889955,6.0,673.889955,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,673.889955,6.0,680.781201,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,680.781201,6.0,825.654837,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,825.654837,4.0,838.43733,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,838.43733,4.0,868.43733,4.0,Recovered by truck at customer 4,UAV Recovery
