problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13546.459085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 145.122679, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 145.122679, 25, 175.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.122679, 25, 392.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.256228, 46, 422.256228, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 422.256228, 46, 452.256228, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 452.256228, 46, 482.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 482.256228, 46, 564.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 564.353174, 89, 594.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 594.353174, 89, 676.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 676.666307, 49, 736.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.666307, 49, 796.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.666307, 49, 856.666307, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 856.666307, 49, 886.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 886.666307, 49, 1075.934866, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1075.934866, 56, 1105.934866, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1105.934866, 56, 1135.934866, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1135.934866, 56, 1165.934866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1165.934866, 56, 1195.934866, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1195.934866, 56, 1227.477842, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1227.477842, 1, 1287.477842, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1287.477842, 1, 1347.477842, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1347.477842, 1, 1407.477842, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1407.477842, 1, 1467.477842, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1467.477842, 1, 1497.477842, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1497.477842, 1, 1654.876778, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1654.876778, 30, 1684.876778, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1684.876778, 30, 1714.876778, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1714.876778, 30, 1774.876778, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1774.876778, 30, 1834.876778, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1834.876778, 30, 1864.876778, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1864.876778, 30, 1894.876778, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1894.876778, 30, 1924.876778, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1924.876778, 30, 2023.292864, 44, Travel from node 30 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2023.292864, 44, 2053.292864, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2053.292864, 44, 2083.292864, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2083.292864, 44, 2113.292864, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2113.292864, 44, 2195.947116, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2195.947116, 88, 2225.947116, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2225.947116, 88, 2309.506318, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2309.506318, 54, 2339.506318, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2339.506318, 54, 2392.830161, 28, Travel from node 54 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2392.830161, 28, 2452.830161, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2452.830161, 28, 2512.830161, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2512.830161, 28, 2572.830161, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2572.830161, 28, 2632.830161, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2632.830161, 28, 2662.830161, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2662.830161, 28, 2930.295834, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2930.295834, 72, 2960.295834, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2960.295834, 72, 2990.295834, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2990.295834, 72, 3020.295834, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3020.295834, 72, 3050.295834, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3050.295834, 72, 3080.295834, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3080.295834, 72, 3108.070761, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3108.070761, 80, 3138.070761, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3138.070761, 80, 3198.070761, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3198.070761, 80, 3258.070761, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3258.070761, 80, 3430.716718, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3430.716718, 17, 3460.716718, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3460.716718, 17, 3520.716718, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3520.716718, 17, 3550.716718, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3550.716718, 17, 3580.716718, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3580.716718, 17, 3640.716718, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3640.716718, 17, 3827.191200, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3827.191200, 75, 3857.191200, 75, Dropping off package to Customer 75, Making Delivery 
