problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14020.997549 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 115.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 115.122679, 25, 332.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.256228, 46, 362.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.256228, 46, 444.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 444.353174, 89, 504.353174, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 504.353174, 89, 534.353174, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 534.353174, 89, 594.353174, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 594.353174, 89, 624.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 624.353174, 89, 706.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 706.666307, 49, 766.666307, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 766.666307, 49, 796.666307, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 796.666307, 49, 856.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 856.666307, 49, 886.666307, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 886.666307, 49, 916.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 916.666307, 49, 976.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 976.666307, 49, 1165.934866, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1165.934866, 56, 1195.934866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1195.934866, 56, 1227.477842, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1227.477842, 1, 1257.477842, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1257.477842, 1, 1317.477842, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1317.477842, 1, 1347.477842, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1347.477842, 1, 1377.477842, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1377.477842, 1, 1437.477842, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1437.477842, 1, 1467.477842, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1467.477842, 1, 1527.477842, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1527.477842, 1, 1684.876778, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1684.876778, 30, 1714.876778, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1714.876778, 30, 1744.876778, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1744.876778, 30, 1774.876778, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1774.876778, 30, 1834.876778, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1834.876778, 30, 1894.876778, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1894.876778, 30, 1993.292864, 44, Travel from node 30 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1993.292864, 44, 2023.292864, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2023.292864, 44, 2105.947116, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2105.947116, 88, 2135.947116, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2135.947116, 88, 2165.947116, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.947116, 88, 2195.947116, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2195.947116, 88, 2255.947116, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2255.947116, 88, 2339.506318, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2339.506318, 54, 2369.506318, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2369.506318, 54, 2429.506318, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2429.506318, 54, 2489.506318, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2489.506318, 54, 2519.506318, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2519.506318, 54, 2579.506318, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2579.506318, 54, 2609.506318, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2609.506318, 54, 2905.889308, 72, Travel from node 54 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2905.889308, 72, 2935.889308, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2935.889308, 72, 2963.664235, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2963.664235, 80, 2993.664235, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2993.664235, 80, 3075.856671, 80, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3075.856671, 80, 3105.856671, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3105.856671, 80, 3165.856671, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3165.856671, 80, 3187.862933, 80, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3187.862933, 80, 3217.862933, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3217.862933, 80, 3277.862933, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3277.862933, 80, 3307.862933, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3307.862933, 80, 3367.862933, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3307.862933, 80, 3446.698851, 80, Idle for 139 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3446.698851, 80, 3619.344808, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3619.344808, 17, 3649.344808, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3649.344808, 17, 3799.344808, 17, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3799.344808, 17, 3829.344808, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3829.344808, 17, 3889.344808, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3889.344808, 17, 4075.819290, 75, Travel from node 17 to node 75, Traveling 
