problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17735.949258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 490.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 520.710079, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 520.710079, 44, 550.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 550.710079, 44, 580.710079, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 580.710079, 44, 640.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 640.710079, 44, 1221.995131, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1221.995131, 82, 1251.995131, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1251.995131, 82, 1311.995131, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1311.995131, 82, 1341.995131, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1311.995131, 82, 1505.874544, 82, Idle for 194 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1505.874544, 82, 1642.915631, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1642.915631, 2, 1672.915631, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1672.915631, 2, 1702.915631, 2, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1702.915631, 2, 1732.915631, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1732.915631, 2, 1812.621200, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1812.621200, 73, 1872.621200, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1872.621200, 73, 1902.621200, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1902.621200, 73, 2067.758532, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2067.758532, 48, 2097.758532, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2097.758532, 48, 2127.758532, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2127.758532, 48, 2193.444682, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2193.444682, 36, 2223.444682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2223.444682, 36, 2254.467901, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2254.467901, 71, 2284.467901, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2284.467901, 71, 2344.467901, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2344.467901, 71, 2404.467901, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2404.467901, 71, 2464.467901, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2464.467901, 71, 2667.864728, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2667.864728, 25, 2697.864728, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2697.864728, 25, 2727.864728, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2727.864728, 25, 2757.864728, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2757.864728, 25, 2787.864728, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2787.864728, 25, 2794.810667, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2794.810667, 5, 2854.810667, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2854.810667, 5, 2884.810667, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2884.810667, 5, 3099.972204, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3099.972204, 60, 3159.972204, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3159.972204, 60, 3189.972204, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3189.972204, 60, 3249.972204, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3249.972204, 60, 3279.972204, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3279.972204, 60, 3339.972204, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3339.972204, 60, 3628.895744, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3628.895744, 39, 3658.895744, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3658.895744, 39, 3688.895744, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3688.895744, 39, 3748.895744, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3748.895744, 39, 3808.895744, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3808.895744, 39, 3838.895744, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3838.895744, 39, 3868.895744, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3868.895744, 39, 4007.222475, 17, Travel from node 39 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4007.222475, 17, 4037.222475, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4037.222475, 17, 4097.222475, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4097.222475, 17, 4127.222475, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4127.222475, 17, 4187.222475, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4187.222475, 17, 4217.222475, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4217.222475, 17, 4420.322044, 76, Travel from node 17 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4420.322044, 76, 4450.322044, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4450.322044, 76, 4480.322044, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4480.322044, 76, 4540.322044, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4540.322044, 76, 4570.322044, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4570.322044, 76, 4630.322044, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4630.322044, 76, 4690.322044, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4690.322044, 76, 4964.148274, 15, Travel from node 76 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4964.148274, 15, 4994.148274, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4994.148274, 15, 5024.148274, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5024.148274, 15, 5054.148274, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5054.148274, 15, 5084.148274, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5084.148274, 15, 5144.148274, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5144.148274, 15, 5278.953171, 93, Travel from node 15 to node 93, Traveling 
