problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17682.843337 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 490.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 520.710079, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 520.710079, 44, 550.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 550.710079, 44, 610.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 610.710079, 44, 640.710079, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 640.710079, 44, 1221.995131, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1221.995131, 82, 1251.995131, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1251.995131, 82, 1311.995131, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1311.995131, 82, 1341.995131, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1311.995131, 82, 1415.874544, 82, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1415.874544, 82, 1552.915631, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1552.915631, 2, 1582.915631, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1582.915631, 2, 1702.915631, 2, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1702.915631, 2, 1732.915631, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1732.915631, 2, 1812.621200, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1812.621200, 73, 1842.621200, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1842.621200, 73, 1902.621200, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1902.621200, 73, 2067.758532, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2067.758532, 48, 2097.758532, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2097.758532, 48, 2163.444682, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2163.444682, 36, 2193.444682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2193.444682, 36, 2224.467901, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2224.467901, 71, 2284.467901, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2284.467901, 71, 2314.467901, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2314.467892, 71, 2374.467892, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2374.467892, 71, 2434.467892, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2434.467892, 71, 2464.467892, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2464.467892, 71, 2667.864719, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2667.864719, 25, 2697.864719, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2697.864719, 25, 2704.810658, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2704.810658, 5, 2734.810658, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2734.810658, 5, 2794.810658, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2794.810658, 5, 2824.810658, 5, Dropping off package to Customer 5, Making Delivery 
