problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,194.750378,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,194.750378,5.0,224.750378,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,224.750378,5.0,285.879581,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.879581,4.0,315.879581,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,315.879581,4.0,376.037413,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,376.037413,3.0,406.037413,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,406.037413,3.0,436.037413,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,436.037413,3.0,565.942778,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,565.942778,2.0,595.942778,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,595.942778,2.0,685.335577,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,685.335577,10.0,715.335577,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,715.335577,10.0,740.857351,1.0,Travel from node 10 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,740.857351,1.0,770.857351,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,770.857351,1.0,807.812642,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,807.812642,6.0,867.812642,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,867.812642,6.0,927.812642,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,927.812642,6.0,957.812642,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,957.812642,6.0,1114.878166,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1114.878166,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,205.285519,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,205.285519,0.0,267.99448,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,267.99448,9.0,274.385726,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,274.385726,9.0,334.385726,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,334.385726,9.0,338.08135,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,338.08135,9.0,399.646166,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,399.646166,3.0,406.037413,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,406.037413,3.0,436.037413,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,867.812642,6.0,927.812642,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,927.812642,6.0,931.508265,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,931.508265,6.0,954.700588,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,954.700588,6.0,985.348681,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,985.348681,8.0,991.739927,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,991.739927,8.0,1051.739927,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1051.739927,8.0,1055.435551,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1055.435551,8.0,1108.486919,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1108.486919,11.0,1114.878166,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1114.878166,11.0,1144.878166,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,807.812642,6.0,867.812642,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,867.812642,6.0,871.508265,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,871.508265,6.0,898.086642,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,898.086642,6.0,1004.202684,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1004.202684,7.0,1010.593931,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1010.593931,7.0,1070.593931,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1070.593931,7.0,1074.289554,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1074.289554,7.0,1138.486919,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1138.486919,11.0,1144.878166,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
