problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7716.817319 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1141.479027,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1141.479027,1.0,1201.479027,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1201.479027,1.0,1261.479027,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1261.479027,1.0,1291.479027,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1291.479027,1.0,1675.387352,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1675.387352,24.0,1705.387352,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1705.387352,24.0,1735.387352,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1735.387352,24.0,1765.387352,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1765.387352,24.0,1884.94405,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1884.94405,15.0,1914.94405,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1914.94405,15.0,3113.462784,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3113.462784,16.0,3143.462784,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3143.462784,16.0,3278.520383,21.0,Travel from node 16 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3278.520383,21.0,3338.520383,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3338.520383,21.0,3368.520383,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3368.520383,21.0,3428.520383,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3428.520383,21.0,3488.520383,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3488.520383,21.0,3939.304252,14.0,Travel from node 21 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3939.304252,14.0,3969.304252,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3969.304252,14.0,3999.304252,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3999.304252,14.0,4029.304252,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4029.304252,14.0,4059.304252,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4059.304252,14.0,4119.304252,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4119.304252,14.0,4179.304252,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4179.304252,14.0,4239.304252,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4239.304252,14.0,4641.82077,8.0,Travel from node 14 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4641.82077,8.0,4671.82077,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4671.82077,8.0,4701.82077,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4701.82077,8.0,4731.82077,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4731.82077,8.0,4761.82077,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4761.82077,8.0,4865.348501,20.0,Travel from node 8 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4865.348501,20.0,4895.348501,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4895.348501,20.0,5583.390698,25.0,Travel from node 20 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5583.390698,25.0,5613.390698,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5613.390698,25.0,5673.390698,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5673.390698,25.0,5950.574383,17.0,Travel from node 25 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5950.574383,17.0,5980.574383,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5980.574383,17.0,6010.574383,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6010.574383,17.0,6070.574383,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6070.574383,17.0,6130.574383,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6130.574383,17.0,6474.098172,10.0,Travel from node 17 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6474.098172,10.0,6504.098172,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6504.098172,10.0,6534.098172,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6534.098172,10.0,6564.098172,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6564.098172,10.0,7211.111929,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7211.111929,13.0,7241.111929,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7241.111929,13.0,7301.111929,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7301.111929,13.0,7361.111929,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7361.111929,13.0,7656.817319,26.0,Travel from node 13 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7656.817319,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:07:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1141.479027,1.0,1201.479027,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1201.479027,1.0,1205.17465,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1205.17465,1.0,1214.475924,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1214.475924,1.0,1357.221438,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1357.221438,12.0,1363.612685,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,1363.612685,12.0,1423.612685,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1423.612685,12.0,1427.308308,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,1427.308308,12.0,1728.996105,24.0,Fly to truck at customer 24,Traveling
