problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113427164164, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7943.944857 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1141.479027,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1141.479027,1.0,1201.479027,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1201.479027,1.0,1261.479027,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1261.479027,1.0,1291.479027,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1291.479027,1.0,1675.387352,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1675.387352,24.0,1705.387352,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1705.387352,24.0,1735.387352,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1735.387352,24.0,1765.387352,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1765.387352,24.0,1884.94405,15.0,Travel from node 24 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1884.94405,15.0,1914.94405,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1914.94405,15.0,3113.462784,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3113.462784,16.0,3173.462784,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3173.462784,16.0,3233.462784,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3233.462784,16.0,3293.462784,16.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3293.462784,16.0,3353.462784,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3353.462784,16.0,3383.462784,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3383.462784,16.0,3518.520383,21.0,Travel from node 16 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3518.520383,21.0,3599.754522,21.0,Idle for  81 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3599.754522,21.0,3629.754522,21.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3629.754522,21.0,3659.754522,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3659.754522,21.0,3689.754522,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3689.754522,21.0,3719.754522,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3719.754522,21.0,3749.754522,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3749.754522,21.0,4509.960616,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4509.960616,8.0,4569.960616,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4569.960616,8.0,4629.960616,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4629.960616,8.0,4633.816432,8.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4633.816432,8.0,4693.816432,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4693.816432,8.0,4723.816432,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4693.816432,8.0,4898.948308,8.0,Idle for 205 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,4898.948308,8.0,5002.476039,20.0,Travel from node 8 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5002.476039,20.0,5032.476039,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5032.476039,20.0,5062.476039,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5062.476039,20.0,5092.476039,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5092.476039,20.0,5122.476039,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5122.476039,20.0,5810.518236,25.0,Travel from node 20 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5810.518236,25.0,5870.518236,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5870.518236,25.0,5900.518236,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5900.518236,25.0,6177.701921,17.0,Travel from node 25 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6177.701921,17.0,6207.701921,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6207.701921,17.0,6237.701921,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6237.701921,17.0,6297.701921,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6297.701921,17.0,6357.701921,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6357.701921,17.0,6701.22571,10.0,Travel from node 17 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6701.22571,10.0,6731.22571,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6731.22571,10.0,6761.22571,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6761.22571,10.0,6791.22571,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6791.22571,10.0,7438.239467,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7438.239467,13.0,7468.239467,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7468.239467,13.0,7528.239467,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7528.239467,13.0,7588.239467,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7588.239467,13.0,7883.944857,26.0,Travel from node 13 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7883.944857,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:11:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1141.479027,1.0,1201.479027,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1201.479027,1.0,1205.17465,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1205.17465,1.0,1214.475924,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1214.475924,1.0,1357.221438,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1357.221438,12.0,1363.612685,12.0,Land at UAV customer 12,Traveling
