problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6965.144572 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 119.999999, 0, 179.999999, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 179.999999, 0, 1059.727665, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1059.727665, 24, 1089.727665, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1089.727665, 24, 1119.727665, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1119.727665, 24, 1179.727665, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1179.727665, 24, 1209.727665, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1209.727665, 24, 1269.727665, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1269.727665, 24, 1299.727665, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1299.727665, 24, 1359.727665, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1359.727665, 24, 1795.070422, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1795.070422, 1, 1825.070422, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1825.070422, 1, 1855.070422, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1855.070422, 1, 1885.070422, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1885.070422, 1, 1945.070422, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1945.070422, 1, 2005.070422, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2005.070422, 1, 2035.070422, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2035.070422, 1, 2095.070422, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2095.070422, 1, 3219.691650, 16, Travel from node 1 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3219.691650, 16, 3249.691650, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3249.691650, 16, 3279.691650, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3279.691650, 16, 3309.691650, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3309.691650, 16, 3339.691650, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3339.691650, 16, 3474.749249, 21, Travel from node 16 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3474.749249, 21, 3504.749249, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3504.749249, 21, 3564.749249, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3564.749249, 21, 3624.749249, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3624.749249, 21, 3684.749249, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3684.749249, 21, 4444.955343, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4444.955343, 8, 4474.955343, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4474.955343, 8, 4534.955343, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4534.955343, 8, 4564.955343, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4564.955343, 8, 4594.955343, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4594.955343, 8, 4624.955343, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4624.955343, 8, 4728.483074, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4728.483074, 20, 4788.483074, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4788.483074, 20, 4818.483074, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4818.483074, 20, 4878.483074, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4878.483074, 20, 4908.483074, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4908.483074, 20, 4968.483074, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4968.483074, 20, 5662.562547, 17, Travel from node 20 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5662.562547, 17, 5692.562547, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5692.562547, 17, 5722.562547, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5722.562547, 17, 5752.562547, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5752.562547, 17, 5782.562547, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5782.562547, 17, 5842.562547, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5842.562547, 17, 5902.562547, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5902.562547, 17, 6905.144572, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6905.144572, 26, 6935.144572, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6935.144572, 26, 6965.144572, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6965.144572, 26, -1.000000, 26, At the Depot.  Total Time = 1:56:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 119.999999, 0, 179.999999, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 179.999999, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 261.806232, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 261.806232, 3, 268.197478, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 268.197478, 3, 328.197478, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 328.197478, 3, 331.893102, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 331.893102, 3, 761.193129, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 761.193129, 24, 1053.336419, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1053.336419, 24, 1059.727665, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1059.727665, 24, 1089.727665, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1209.727665, 24, 1269.727665, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1269.727665, 24, 1273.423289, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1273.423289, 24, 1431.572085, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1431.572085, 5, 1437.963332, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1437.963332, 5, 1497.963332, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1497.963332, 5, 1501.658955, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1501.658955, 5, 1692.341862, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1692.341862, 1, 1788.679176, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1788.679176, 1, 1795.070422, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1795.070422, 1, 1825.070422, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2035.070422, 1, 2095.070422, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2095.070422, 1, 2098.766046, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2098.766046, 1, 2241.511559, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2241.511559, 12, 2247.902806, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2247.902806, 12, 2307.902806, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2307.902806, 12, 2311.598429, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2311.598429, 12, 2657.392982, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2657.392982, 16, 3243.300404, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3243.300404, 16, 3249.691650, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3249.691650, 16, 3279.691650, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3564.749249, 21, 3624.749249, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3624.749249, 21, 3628.444873, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3628.444873, 21, 3698.364403, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3698.364403, 2, 3704.755649, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3704.755649, 2, 3764.755649, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3764.755649, 2, 3768.451273, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3768.451273, 2, 4114.770241, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4114.770241, 8, 4438.564097, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4438.564097, 8, 4444.955343, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4444.955343, 8, 4474.955343, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4474.955343, 8, 4534.955343, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4534.955343, 8, 4538.650967, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4538.650967, 8, 4661.109376, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4661.109376, 22, 4667.500623, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4667.500623, 22, 4727.500623, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4727.500623, 22, 4731.196246, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4731.196246, 22, 4857.802271, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4857.802271, 20, 4872.091828, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4872.091828, 20, 4878.483074, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4878.483074, 20, 4908.483074, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4908.483074, 20, 4968.483074, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4968.483074, 20, 4972.178698, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4972.178698, 20, 5428.866633, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5428.866633, 7, 5435.257880, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5435.257880, 7, 5495.257880, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5495.257880, 7, 5498.953503, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5498.953503, 7, 5640.649809, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5640.649809, 17, 5746.171301, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5746.171301, 17, 5752.562547, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5752.562547, 17, 5782.562547, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5782.562547, 17, 5842.562547, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5842.562547, 17, 5846.258171, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5846.258171, 17, 6014.806235, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6014.806235, 4, 6021.197481, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6021.197481, 4, 6081.197481, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6081.197481, 4, 6084.893105, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6084.893105, 4, 6467.767148, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6467.767148, 26, 6928.753326, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6928.753326, 26, 6935.144572, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6935.144572, 26, 6965.144572, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 141.359506, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 141.359506, 11, 147.750753, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 147.750753, 11, 207.750753, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 207.750753, 11, 211.446376, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 211.446376, 11, 654.210868, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 654.210868, 24, 1173.336419, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1173.336419, 24, 1179.727665, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1179.727665, 24, 1209.727665, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1299.727665, 24, 1359.727665, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1359.727665, 24, 1363.423289, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1363.423289, 24, 1398.285625, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1398.285625, 15, 1404.676872, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1404.676872, 15, 1464.676872, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1464.676872, 15, 1468.372495, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1468.372495, 15, 1686.181250, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1686.181250, 1, 1818.679176, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1818.679176, 1, 1825.070422, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1825.070422, 1, 1855.070422, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1885.070422, 1, 1945.070422, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1945.070422, 1, 1948.766046, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1948.766046, 1, 2283.518987, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2283.518987, 6, 2289.910234, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2289.910234, 6, 2349.910234, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2349.910234, 6, 2353.605857, 6, Takeoff from UAV customer 6, Traveling 
