problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1158.083469 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,124.793146,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,124.793146,6.0,184.793146,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,184.793146,6.0,244.793146,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,244.793146,6.0,274.793146,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,274.793146,6.0,447.180075,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,447.180075,7.0,477.180075,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,477.180075,7.0,507.180075,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,507.180075,7.0,537.180075,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,537.180075,7.0,668.138481,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,668.138481,8.0,698.138481,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,698.138481,8.0,778.500557,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,778.500557,2.0,838.500557,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,838.500557,2.0,898.500557,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,898.500557,2.0,928.500557,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,928.500557,2.0,1098.083469,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1098.083469,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,184.793146,6.0,244.793146,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,244.793146,6.0,248.488769,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,248.488769,6.0,270.66375,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,270.66375,6.0,366.480082,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,366.480082,3.0,372.871329,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,372.871329,3.0,432.871329,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,432.871329,3.0,436.566952,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,436.566952,3.0,500.788828,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,500.788828,7.0,507.180075,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,507.180075,7.0,537.180075,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,778.500557,2.0,838.500557,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,838.500557,2.0,842.19618,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,842.19618,2.0,893.33733,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,893.33733,2.0,947.47301,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,947.47301,1.0,953.864257,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,953.864257,1.0,1013.864257,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1013.864257,1.0,1017.55988,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1017.55988,1.0,1121.692222,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1121.692222,9.0,1128.083469,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.083469,9.0,1158.083469,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,124.793146,6.0,184.793146,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,184.793146,6.0,188.488769,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,188.488769,6.0,192.223762,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,192.223762,6.0,292.047749,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,292.047749,5.0,298.438995,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,298.438995,5.0,358.438995,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,358.438995,5.0,362.134618,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,362.134618,5.0,470.788828,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,470.788828,7.0,477.180075,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,477.180075,7.0,507.180075,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,838.500557,2.0,898.500557,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,898.500557,2.0,902.19618,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,902.19618,2.0,938.76769,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,938.76769,2.0,973.152856,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,973.152856,4.0,979.544102,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,979.544102,4.0,1039.544102,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1039.544102,4.0,1043.239726,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1043.239726,4.0,1091.692222,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1091.692222,9.0,1098.083469,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1098.083469,9.0,1128.083469,9.0,Recovered at depot,UAV Recovery
