problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1194.224348 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,360.313351,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,360.313351,8.0,390.317271,8.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,390.317271,8.0,420.317271,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,420.317271,8.0,450.317271,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,450.317271,8.0,510.317271,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,510.317271,8.0,540.317271,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,540.317271,8.0,600.317271,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,600.317271,8.0,731.275677,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,731.275677,7.0,761.275677,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,761.275677,7.0,777.044273,7.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,777.044273,7.0,807.044273,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,807.044273,7.0,979.431202,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,979.431202,6.0,1009.431202,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1009.431202,6.0,1039.431202,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1039.431202,6.0,1069.431202,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1069.431202,6.0,1194.224348,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1194.224348,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,275.155932,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,275.155932,1.0,287.938425,1.0,Land at UAV customer 1,Traveling
