problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1148.451832 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,420.313351,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,420.313351,8.0,450.313351,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,450.313351,8.0,510.313351,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,510.313351,8.0,540.313351,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,540.313351,8.0,671.271757,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,671.271757,7.0,701.271757,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,701.271757,7.0,731.271757,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,731.271757,7.0,761.271757,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,761.271757,7.0,933.658686,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,933.658686,6.0,963.658686,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,963.658686,6.0,993.658686,6.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,993.658686,6.0,1118.451832,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1118.451832,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,186.891247,0.0,237.149367,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,237.149367,0.0,445.414052,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,445.414052,1.0,458.196545,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,458.196545,1.0,518.196545,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,518.196545,1.0,525.087792,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,525.087792,1.0,718.489264,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,718.489264,7.0,731.271757,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,731.271757,7.0,761.271757,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,173.455013,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,173.455013,0.0,278.796005,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,278.796005,2.0,291.578498,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,291.578498,2.0,351.578498,2.0,Serving UAV customer 2,Making Delivery
