problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122004631179, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1148.451832 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,124.793146,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,124.793146,6.0,184.793146,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,184.793146,6.0,214.793146,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,214.793146,6.0,274.793146,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,274.793146,6.0,447.180075,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,447.180075,7.0,477.180075,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,477.180075,7.0,507.180075,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,507.180075,7.0,537.180075,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,537.180075,7.0,668.138481,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,668.138481,8.0,728.138481,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,728.138481,8.0,788.138481,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,788.138481,8.0,848.138481,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,848.138481,8.0,878.138481,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,878.138481,8.0,1058.451832,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1058.451832,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,214.793146,6.0,274.793146,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,274.793146,6.0,278.488769,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,278.488769,6.0,319.92717,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,319.92717,6.0,363.48042,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,363.48042,2.0,369.871667,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,369.871667,2.0,429.871667,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,429.871667,2.0,433.56729,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,433.56729,2.0,500.788828,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,500.788828,7.0,507.180075,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,507.180075,7.0,537.180075,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,728.138481,8.0,788.138481,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,788.138481,8.0,791.834104,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,791.834104,8.0,806.48882,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,806.48882,8.0,877.841373,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,877.841373,1.0,884.23262,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,884.23262,1.0,944.23262,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,944.23262,1.0,947.928243,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,947.928243,1.0,1052.060585,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1052.060585,9.0,1058.451832,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1058.451832,9.0,1088.451832,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,124.793146,6.0,184.793146,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,184.793146,6.0,188.488769,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,188.488769,6.0,240.66375,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,240.66375,6.0,336.480082,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,336.480082,3.0,342.871329,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,342.871329,3.0,402.871329,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,402.871329,3.0,406.566952,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,406.566952,3.0,470.788828,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,470.788828,7.0,477.180075,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,477.180075,7.0,507.180075,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,788.138481,8.0,848.138481,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,848.138481,8.0,851.834104,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,851.834104,8.0,907.501205,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,907.501205,8.0,963.521219,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,963.521219,4.0,969.912465,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,969.912465,4.0,1029.912465,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1029.912465,4.0,1033.608089,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1033.608089,4.0,1082.060585,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1082.060585,9.0,1088.451832,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1088.451832,9.0,1118.451832,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,668.138481,8.0,728.138481,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,728.138481,8.0,731.834104,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,731.834104,8.0,862.755768,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,862.755768,8.0,940.37544,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,940.37544,5.0,946.766687,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,946.766687,5.0,1006.766687,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1006.766687,5.0,1010.46231,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1010.46231,5.0,1112.060585,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1112.060585,9.0,1118.451832,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1118.451832,9.0,1148.451832,9.0,Recovered at depot,UAV Recovery
