problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1202.583645 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 532.731195, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 532.731195, 7, 562.731195, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 562.731195, 7, 592.731195, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 592.731195, 7, 652.731195, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 652.731195, 7, 783.689601, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 783.689601, 8, 829.185975, 8, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 829.185975, 8, 859.185975, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 859.185975, 8, 889.185975, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 889.185975, 8, 956.072940, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.072940, 6, 986.072940, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 986.072940, 6, 987.790499, 6, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 987.790499, 6, 1017.790499, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1017.790499, 6, 1047.790499, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1047.790499, 6, 1172.583645, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1172.583645, 9, 1202.583645, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1202.583645, 9, -1.000000, 9, At the Depot.  Total Time = 0:20:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 275.155932, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 275.155932, 1, 287.938425, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 287.938425, 1, 347.938425, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.938425, 1, 354.829671, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 354.829671, 1, 548.231144, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 548.231144, 7, 549.948702, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 549.948702, 7, 562.731195, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 562.731195, 7, 592.731195, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 592.731195, 7, 652.731195, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 652.731195, 7, 659.622442, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 659.622442, 7, 876.930861, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 876.930861, 5, 889.713355, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 889.713355, 5, 949.713355, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 949.713355, 5, 956.604601, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 956.604601, 5, 1159.801152, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1159.801152, 9, 1172.583645, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1172.583645, 9, 1202.583645, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 292.232238, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 292.232238, 2, 305.014731, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 305.014731, 2, 365.014731, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 365.014731, 2, 371.905978, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 371.905978, 2, 420.967091, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 420.967091, 8, 846.403482, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 846.403482, 8, 859.185975, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 859.185975, 8, 889.185975, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 380.070403, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 380.070403, 3, 392.852896, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 392.852896, 3, 452.852896, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 452.852896, 3, 459.744143, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 459.744143, 3, 651.376807, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 651.376807, 6, 943.290447, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 943.290447, 6, 956.072940, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 956.072940, 6, 986.072940, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 343.796240, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 343.796240, 4, 356.578734, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 356.578734, 4, 416.578734, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 416.578734, 4, 423.469980, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 423.469980, 4, 555.547224, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 555.547224, 6, 1005.008006, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 1005.008006, 6, 1017.790499, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 1017.790499, 6, 1047.790499, 6, Recovered by truck at customer 6, UAV Recovery 
