problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1148.451397 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 240.313351, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 240.313351, 8, 300.313351, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 300.313351, 8, 330.313351, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 330.313351, 8, 390.313351, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 390.313351, 8, 521.271757, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 521.271771, 7, 551.271771, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 551.271322, 7, 581.271322, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 581.271322, 7, 641.271322, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 641.271322, 7, 701.271322, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 701.271322, 7, 873.658251, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 873.658251, 6, 903.658251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 903.658251, 6, 1028.451397, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1028.451397, 9, 1058.451397, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1058.451397, 9, 1088.451397, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1088.451397, 9, 1118.451397, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1118.451397, 9, 1148.451397, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1148.451397, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 240.313351, 8, 300.313351, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 300.313351, 8, 304.008974, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 304.008974, 8, 360.028988, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 360.028988, 4, 366.420235, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 366.420235, 4, 426.420235, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 426.420235, 4, 430.115858, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 430.115858, 4, 530.857317, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 530.857317, 7, 544.880075, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 544.880075, 7, 551.271322, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 551.271322, 7, 581.271322, 7, Recovered by truck at customer 7, UAV Recovery 
