problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14260.265876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 190.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 190.567375, 39, 250.567375, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 250.567375, 39, 280.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 280.567375, 39, 340.567375, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 340.567375, 39, 713.489383, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 713.489383, 87, 743.489383, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 743.489383, 87, 811.619179, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 811.619179, 79, 841.619179, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 841.619179, 79, 871.619179, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 871.619179, 79, 931.619179, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 931.619179, 79, 961.619179, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 961.619179, 79, 1021.619179, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1021.619179, 79, 1191.238708, 41, Travel from node 79 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1191.238708, 41, 1221.238708, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1221.238708, 41, 1329.209842, 7, Travel from node 41 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1329.209842, 7, 1359.209842, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1359.209842, 7, 1419.209842, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1419.209842, 7, 1449.209842, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1449.209842, 7, 1509.209842, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1509.209842, 7, 1539.209842, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1539.209842, 7, 1727.098760, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1727.098760, 9, 1757.098760, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1757.098760, 9, 1787.098760, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1787.098760, 9, 1847.098760, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1847.098760, 9, 1905.278299, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1905.278299, 50, 2061.238942, 50, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2061.238942, 50, 2091.238942, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2091.238942, 50, 2151.238942, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2151.238942, 50, 2181.238942, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2181.238942, 50, 2241.238942, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2241.238942, 50, 2271.238942, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2271.238942, 50, 2464.159813, 83, Travel from node 50 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2464.159813, 83, 2494.159813, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2494.159813, 83, 2507.706135, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2507.706135, 52, 2537.706135, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2537.706135, 52, 2569.931205, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2569.931205, 59, 2599.931205, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2599.931205, 59, 2604.252850, 59, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2604.252850, 59, 2634.252850, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2634.252850, 59, 2694.252850, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2694.252850, 59, 2724.252850, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.252850, 59, 2784.252850, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2784.252850, 59, 2992.742580, 62, Travel from node 59 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2992.742580, 62, 3022.742580, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3022.742580, 62, 3055.339683, 62, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3055.339683, 62, 3085.339683, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.339683, 62, 3145.339683, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3145.339683, 62, 3258.749275, 62, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3258.749275, 62, 3288.749275, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3288.749275, 62, 3348.749275, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3348.749275, 62, 3501.406056, 13, Travel from node 62 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3501.406056, 13, 3531.406056, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.406056, 13, 3561.406056, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3561.406056, 13, 3621.406056, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3621.406056, 13, 3747.415388, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3747.415388, 16, 3777.415388, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3777.415388, 16, 3808.328253, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3808.328253, 97, 3838.328253, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3838.328253, 97, 3866.653018, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3866.653018, 30, 3896.653018, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3896.653018, 30, 3934.325453, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3934.325453, 28, 3964.325453, 28, Retrieving UAV 3, UAV Recovery 
