problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14166.881363 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,216.916512,23.0,Travel from node 0 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,216.916512,23.0,246.916512,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,246.916512,23.0,598.031223,5.0,Travel from node 23 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,598.031223,5.0,628.031223,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,628.031223,5.0,787.638902,13.0,Travel from node 5 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,787.638902,13.0,847.638902,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,847.638902,13.0,877.638902,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,877.638902,13.0,1145.217711,19.0,Travel from node 13 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1145.217711,19.0,1175.217711,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1175.217711,19.0,1294.220167,35.0,Travel from node 19 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1294.220167,35.0,1324.220167,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1324.220167,35.0,1354.220167,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1354.220167,35.0,1487.499242,49.0,Travel from node 35 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1487.499242,49.0,1547.499242,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1547.499242,49.0,1637.849411,49.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1637.849411,49.0,1667.849411,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1667.849411,49.0,2055.096027,24.0,Travel from node 49 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2055.096027,24.0,2085.096027,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2085.096027,24.0,2115.096027,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2115.096027,24.0,2175.096027,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2115.096027,24.0,2276.98818,24.0,Idle for 162 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2276.98818,24.0,2637.530821,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2637.530821,4.0,2667.530821,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2667.530821,4.0,2697.530821,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2697.530821,4.0,2757.530821,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2697.530821,4.0,3365.505893,4.0,Idle for 668 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3365.505893,4.0,3496.150018,29.0,Travel from node 4 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3496.150018,29.0,3526.150018,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3526.150018,29.0,3556.150018,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3556.150018,29.0,3616.150018,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3556.150018,29.0,3855.745811,29.0,Idle for 300 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3855.745811,29.0,4263.60475,37.0,Travel from node 29 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4263.60475,37.0,4293.60475,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4293.60475,37.0,4323.60475,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4323.60475,37.0,4383.60475,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4383.60475,37.0,4868.174039,11.0,Travel from node 37 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4868.174039,11.0,4898.174039,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4898.174039,11.0,4928.174039,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4928.174039,11.0,5205.71035,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5205.71035,16.0,5235.71035,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5235.71035,16.0,5419.174841,8.0,Travel from node 16 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5419.174841,8.0,5449.174841,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5449.174841,8.0,5647.804213,31.0,Travel from node 8 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5647.804213,31.0,5677.804213,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5677.804213,31.0,5836.838981,17.0,Travel from node 31 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5836.838981,17.0,5866.838981,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5866.838981,17.0,5926.838981,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5866.838981,17.0,6100.39091,17.0,Idle for 234 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6100.39091,17.0,6467.888628,33.0,Travel from node 17 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6467.888628,33.0,6497.888628,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6497.888628,33.0,6587.866041,42.0,Travel from node 33 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6587.866041,42.0,6617.866041,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6617.866041,42.0,6647.866041,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6647.866041,42.0,6707.866041,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6707.866041,42.0,7284.474138,25.0,Travel from node 42 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7284.474138,25.0,7314.474138,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7314.474138,25.0,7344.474138,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7344.474138,25.0,7493.168431,3.0,Travel from node 25 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7493.168431,3.0,7523.168431,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7523.168431,3.0,7875.110977,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7875.110977,14.0,7905.110977,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7905.110977,14.0,8028.112281,40.0,Travel from node 14 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8028.112281,40.0,8058.112281,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8058.112281,40.0,8490.95361,36.0,Travel from node 40 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8490.95361,36.0,8520.95361,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8520.95361,36.0,8580.95361,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8580.95361,36.0,9227.573898,43.0,Travel from node 36 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9227.573898,43.0,9257.573898,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9257.573898,43.0,9438.288089,48.0,Travel from node 43 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9438.288089,48.0,9468.288089,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9468.288089,48.0,9554.748609,41.0,Travel from node 48 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9554.748609,41.0,9584.748609,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9584.748609,41.0,9614.748609,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9614.748609,41.0,9674.748609,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9674.748609,41.0,10105.497512,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10105.497512,21.0,10135.497512,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10135.497512,21.0,10375.010156,30.0,Travel from node 21 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10375.010156,30.0,10405.010156,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10405.010156,30.0,10554.969355,20.0,Travel from node 30 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10554.969355,20.0,10584.969355,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10584.969355,20.0,10614.969355,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10614.969355,20.0,11009.156194,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11009.156194,34.0,11039.156194,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,11039.156194,34.0,11099.156194,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,11099.156194,34.0,11499.050054,6.0,Travel from node 34 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11499.050054,6.0,11529.050054,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11529.050054,6.0,11755.675362,26.0,Travel from node 6 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11755.675362,26.0,11785.675362,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11785.675362,26.0,11815.675362,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11815.675362,26.0,11875.675362,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,11875.675362,26.0,12491.855584,9.0,Travel from node 26 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12491.855584,9.0,12521.855584,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12521.855584,9.0,12561.705512,12.0,Travel from node 9 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12561.705512,12.0,12591.705512,12.0,Dropping off package to Customer 12,Making Delivery
