problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7708.753399 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 769.468259, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.468259, 14, 829.468259, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 829.468259, 14, 889.468259, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 889.468259, 14, 949.468259, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 949.468259, 14, 979.468259, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 979.468259, 14, 2091.664672, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2091.664672, 2, 2121.664672, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2121.664672, 2, 2181.664672, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2181.664672, 2, 2211.664672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2211.664672, 2, 2241.664672, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2241.664672, 2, 2301.664672, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2301.664672, 2, 2331.664672, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2331.664672, 2, 2391.664672, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2391.664672, 2, 3052.002270, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3052.002270, 20, 3082.002270, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3082.002270, 20, 3112.002270, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3112.002270, 20, 3142.002270, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3142.002270, 20, 3202.002270, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3202.002270, 20, 3882.444919, 25, Travel from node 20 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3882.444919, 25, 3912.444919, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3912.444919, 25, 3972.444919, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3972.444919, 25, 4002.444919, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4002.444919, 25, 4032.444919, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4032.444919, 25, 4575.147917, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4575.147917, 4, 4635.147917, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4635.147917, 4, 4665.147917, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4665.147917, 4, 4725.147917, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4725.147917, 4, 5430.947940, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5430.947940, 22, 5460.947940, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5460.947940, 22, 5490.947940, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5490.947940, 22, 5520.947940, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5520.947940, 22, 5621.541620, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5621.541620, 12, 5651.541620, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5651.541620, 12, 5681.541620, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5681.541620, 12, 5890.866544, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5890.866544, 10, 5920.866544, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5920.866544, 10, 6031.496074, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6031.496074, 8, 6061.496074, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6061.496074, 8, 6358.468258, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6358.468258, 13, 6388.468258, 13, Dropping off package to Customer 13, Making Delivery 
