problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7503.306631 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.483930, 21, 567.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 567.483930, 21, 597.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 1686.941160, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1686.941160, 11, 1746.941160, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1746.941160, 11, 1776.941160, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1776.941160, 11, 1836.941160, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1836.941160, 11, 2392.440136, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2392.440136, 2, 2422.440136, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2422.440136, 2, 2452.440136, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2452.440136, 2, 2482.440136, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.440136, 2, 2542.440136, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2542.440136, 2, 2602.440136, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2602.440136, 2, 3191.225352, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3191.225352, 7, 3221.225352, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.225352, 7, 3251.225352, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.225352, 7, 3311.225352, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3311.225352, 7, 3371.225352, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3371.225352, 7, 3401.225352, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3401.225352, 7, 3684.918362, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3684.918362, 25, 3714.918362, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3714.918362, 25, 3904.967781, 25, Idle for 190 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3904.967781, 25, 3934.967781, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3934.967781, 25, 3994.967781, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3994.967781, 25, 4014.467635, 25, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4014.467635, 25, 4044.467635, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4044.467635, 25, 4104.467635, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4104.467635, 25, 4647.170633, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4647.170633, 4, 4677.170633, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4677.170633, 4, 4707.170633, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4707.170633, 4, 4767.170633, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4767.170633, 4, 4827.170633, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4827.170633, 4, 4857.170633, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4857.170633, 4, 5168.141899, 18, Travel from node 4 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5168.141899, 18, 5198.141899, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5198.141899, 18, 5219.076726, 18, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5219.076726, 18, 5249.076726, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5249.076726, 18, 5309.076726, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5309.076726, 18, 5339.076726, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5339.076726, 18, 5399.076726, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5399.076726, 18, 6139.199092, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6139.199092, 13, 6169.199092, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6169.199092, 13, 6199.199092, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6199.199092, 13, 6229.199092, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6229.199092, 13, 6469.602901, 3, Travel from node 13 to node 3, Traveling 
