problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1297.849367 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,197.685124,0.0,Idle at depot for 198 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,197.685124,0.0,334.455087,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,334.455087,8.0,364.455087,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,364.455087,8.0,394.455087,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,394.455087,8.0,454.455087,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,454.455087,8.0,540.057157,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,540.057157,9.0,570.057157,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,570.057157,9.0,776.600989,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,776.600989,4.0,806.600989,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,806.600989,4.0,866.600989,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,866.600989,4.0,896.600989,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,896.600989,4.0,956.600989,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,956.600989,4.0,986.600989,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,986.600989,4.0,1104.880985,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1104.880985,2.0,1134.880985,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1134.880985,2.0,1164.880985,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1164.880985,2.0,1237.849367,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1237.849367,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,155.621895,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,155.621895,1.0,168.404388,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,168.404388,1.0,228.404388,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,228.404388,1.0,235.295635,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,235.295635,1.0,351.672593,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,351.672593,8.0,364.455087,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,364.455087,8.0,394.455087,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,394.455087,8.0,454.455087,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,454.455087,8.0,461.346333,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,461.346333,8.0,732.386997,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,732.386997,8.0,831.217523,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,831.217523,3.0,844.000016,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,844.000016,3.0,904.000016,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,904.000016,3.0,910.891262,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,910.891262,3.0,1122.098491,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1122.098491,2.0,1134.880985,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1134.880985,2.0,1164.880985,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,137.685124,0.0,197.685124,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,197.685124,0.0,204.57637,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,204.57637,0.0,437.203931,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,437.203931,0.0,563.979893,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,563.979893,5.0,576.762386,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,576.762386,5.0,636.762386,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,636.762386,5.0,643.653632,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,643.653632,5.0,853.818495,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,853.818495,4.0,866.600989,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,866.600989,4.0,896.600989,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,896.600989,4.0,956.600989,4.0,Prepare to launch from truck,UAV Launch
