problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,219.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,219.352828,9.0,279.352828,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,279.352828,9.0,309.352828,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,309.352828,9.0,369.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,369.352828,9.0,399.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,399.352828,9.0,429.352828,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,429.352828,9.0,489.352828,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,489.352828,9.0,695.89666,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,695.89666,4.0,725.89666,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,725.89666,4.0,755.89666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,755.89666,4.0,815.89666,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,815.89666,4.0,845.89666,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,845.89666,4.0,905.89666,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,905.89666,4.0,935.89666,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,935.89666,4.0,1054.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1054.176656,2.0,1084.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1084.176656,2.0,1114.176656,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1114.176656,2.0,1144.176656,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1144.176656,2.0,1217.145038,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1217.145038,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,84.170441,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,84.170441,0.0,144.864913,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,144.864913,7.0,151.256159,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,151.256159,7.0,211.256159,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,211.256159,7.0,214.951783,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,214.951783,7.0,272.961581,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,272.961581,9.0,279.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,279.352828,9.0,309.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,309.352828,9.0,369.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,369.352828,9.0,373.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,373.048451,9.0,483.320351,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,483.320351,9.0,561.498569,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,561.498569,1.0,567.889815,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,567.889815,1.0,627.889815,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,627.889815,1.0,631.585439,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,631.585439,1.0,719.505413,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,719.505413,4.0,725.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,725.89666,4.0,755.89666,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,755.89666,4.0,815.89666,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,815.89666,4.0,819.592283,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,819.592283,4.0,930.844303,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,930.844303,4.0,998.754969,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,998.754969,6.0,1005.146216,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1005.146216,6.0,1065.146216,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1065.146216,6.0,1068.841839,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1068.841839,6.0,1107.785409,2.0,Fly to truck at customer 2,Traveling
