problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,219.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,219.352828,9.0,249.352828,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,249.352828,9.0,309.352828,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,309.352828,9.0,339.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,339.352828,9.0,399.352828,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,399.352828,9.0,429.352828,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,429.352828,9.0,489.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,489.352828,9.0,549.352828,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,549.352828,9.0,755.89666,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,755.89666,4.0,785.89666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,785.89666,4.0,845.89666,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,845.89666,4.0,875.89666,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,875.89666,4.0,905.89666,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,905.89666,4.0,935.89666,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,935.89666,4.0,965.89666,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,965.89666,4.0,1084.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1084.176656,2.0,1114.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1114.176656,2.0,1144.176656,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1144.176656,2.0,1217.145038,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1217.145038,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,204.170441,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,204.170441,0.0,264.864913,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,264.864913,7.0,271.256159,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,271.256159,7.0,331.256159,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,331.256159,7.0,334.951783,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,334.951783,7.0,392.961581,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,392.961581,9.0,399.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,399.352828,9.0,429.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,429.352828,9.0,489.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,489.352828,9.0,493.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,493.048451,9.0,513.320351,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,513.320351,9.0,591.498569,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,591.498569,1.0,597.889815,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,597.889815,1.0,657.889815,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,657.889815,1.0,661.585439,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,661.585439,1.0,749.505413,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,749.505413,4.0,755.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,755.89666,4.0,785.89666,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,785.89666,4.0,845.89666,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,845.89666,4.0,849.592283,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,849.592283,4.0,959.184537,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,959.184537,4.0,1014.066074,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1014.066074,10.0,1020.457321,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1020.457321,10.0,1080.457321,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1080.457321,10.0,1084.152944,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1084.152944,10.0,1107.785409,2.0,Fly to truck at customer 2,Traveling
