problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4654.936613 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,354.17929,10.0,1407.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.471615,4.0,1437.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.471615,4.0,2620.138024,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2620.138024,8.0,2680.138024,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2680.138024,8.0,2829.999157,8.0,Idle for 150 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2829.999157,8.0,2859.999157,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2859.999157,8.0,2886.260705,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2886.260705,1.0,2909.159543,1.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2909.159543,1.0,2939.159543,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2939.159543,1.0,2969.159543,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2969.159543,1.0,3948.216917,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3948.216917,2.0,4008.216917,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4008.216917,2.0,4038.216917,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4038.216917,2.0,4098.216917,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4098.216917,2.0,4128.078051,2.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4128.078051,2.0,4188.078051,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4188.078051,2.0,4464.045773,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4464.045773,6.0,4494.045773,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4494.045773,6.0,4524.045773,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4524.045773,6.0,4554.045773,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4554.045773,6.0,4584.045773,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4584.045773,6.0,4654.936613,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4654.936613,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:17:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2620.138024,8.0,2680.138024,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2680.138024,8.0,2683.833647,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2683.833647,8.0,2776.827652,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2776.827652,9.0,2783.218898,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2783.218898,9.0,2843.218898,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2843.218898,9.0,2846.914521,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2846.914521,9.0,2932.768297,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2932.768297,1.0,2939.159543,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2939.159543,1.0,2969.159543,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3948.216917,2.0,4008.216917,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4008.216917,2.0,4011.912541,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,4011.912541,2.0,4166.28475,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4166.28475,3.0,4172.675996,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,4172.675996,3.0,4232.675996,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4232.675996,3.0,4236.37162,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,4236.37162,3.0,4487.654526,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4487.654526,6.0,4494.045773,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,4494.045773,6.0,4524.045773,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4038.216917,2.0,4098.216917,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4098.216917,2.0,4101.912541,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,4101.912541,2.0,4121.234622,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,4121.234622,2.0,4238.977573,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4238.977573,5.0,4245.36882,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,4245.36882,5.0,4305.36882,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4305.36882,5.0,4309.064443,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,4309.064443,5.0,4517.654526,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4517.654526,6.0,4524.045773,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,4524.045773,6.0,4554.045773,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,4128.078051,2.0,4188.078051,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4188.078051,2.0,4191.773674,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,4191.773674,2.0,4214.106679,2.0,Idle at initial takeoff (node 2),Idle
4.0,UAV,UAV travels with parcel,4214.106679,2.0,4309.748355,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,4309.748355,7.0,4316.139601,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,4316.139601,7.0,4376.139601,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,4376.139601,7.0,4379.835224,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,4379.835224,7.0,4547.654526,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4547.654526,6.0,4554.045773,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,4554.045773,6.0,4584.045773,6.0,Recovered by truck at customer 6,UAV Recovery
