problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4734.122970 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,354.17929,10.0,1407.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.471615,4.0,1437.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.471615,4.0,2603.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2603.512118,1.0,2663.512118,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2663.512118,1.0,2836.272089,1.0,Idle for 173 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2836.272089,1.0,2866.272089,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2866.272089,1.0,2892.533637,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2892.533637,8.0,2922.533637,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2922.533637,8.0,2952.533637,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2952.533637,8.0,3691.033275,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3691.033275,6.0,3751.033275,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3751.033275,6.0,3781.033275,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3781.033275,6.0,4066.766158,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4066.766158,2.0,4094.667992,2.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4094.667992,2.0,4124.667992,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4124.667992,2.0,4184.667992,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4184.667992,2.0,4244.667992,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4244.667992,2.0,4307.448784,2.0,Idle for  63 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4307.448784,2.0,4337.448784,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4337.448784,2.0,4674.12297,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4674.12297,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:17:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2603.512118,1.0,2663.512118,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2663.512118,1.0,2667.207741,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,2667.207741,1.0,2753.061517,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2753.061517,9.0,2759.452763,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2759.452763,9.0,2819.452763,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2819.452763,9.0,2823.148387,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2823.148387,9.0,2916.142391,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2916.142391,8.0,2922.533637,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2922.533637,8.0,2952.533637,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3691.033275,6.0,3751.033275,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3751.033275,6.0,3754.728899,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3754.728899,6.0,3922.548201,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3922.548201,7.0,3928.939447,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3928.939447,7.0,3988.939447,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3988.939447,7.0,3992.63507,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3992.63507,7.0,4088.276746,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4088.276746,2.0,4094.667992,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4094.667992,2.0,4124.667992,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4124.667992,2.0,4184.667992,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4184.667992,2.0,4188.363615,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4188.363615,2.0,4199.249616,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,4199.249616,2.0,4353.621825,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4353.621825,3.0,4360.013072,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,4360.013072,3.0,4420.013072,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4420.013072,3.0,4423.708695,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,4423.708695,3.0,4697.731724,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4697.731724,11.0,4704.12297,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4704.12297,11.0,4734.12297,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4184.667992,2.0,4244.667992,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4244.667992,2.0,4248.363615,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,4248.363615,2.0,4366.106567,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4366.106567,5.0,4372.497813,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,4372.497813,5.0,4432.497813,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4432.497813,5.0,4436.193437,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,4436.193437,5.0,4667.731724,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4667.731724,11.0,4674.12297,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4674.12297,11.0,4704.12297,11.0,Recovered at depot,UAV Recovery
