problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4997.887769 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 70.890840, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 70.890840, 6, 100.890840, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 100.890840, 6, 508.646552, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 508.646552, 7, 538.646552, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 538.646552, 7, 598.646552, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 598.646552, 7, 893.998897, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 893.998897, 2, 923.998897, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 923.998897, 2, 1320.581072, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.581072, 10, 1350.581072, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1350.581072, 10, 2403.873397, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2403.873397, 4, 2433.873397, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2433.873397, 4, 2463.873397, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2463.873397, 4, 2523.873397, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2523.873397, 4, 3689.913900, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3689.913900, 1, 3719.913900, 1, Dropping off package to Customer 1, Making Delivery 
