problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11037.089364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,307.152861,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,307.152861,20.0,337.152861,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,337.152861,20.0,418.679183,42.0,Travel from node 20 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,418.679183,42.0,448.679183,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,448.679183,42.0,518.210197,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,518.210197,33.0,548.210197,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,548.210197,33.0,709.840855,31.0,Travel from node 33 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.840855,31.0,739.840855,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,739.840855,31.0,835.377523,43.0,Travel from node 31 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,835.377523,43.0,865.377523,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,865.377523,43.0,1102.462895,3.0,Travel from node 43 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1102.462895,3.0,1132.462895,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1132.462895,3.0,1249.896127,17.0,Travel from node 3 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1249.896127,17.0,1309.896127,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1309.896127,17.0,1339.896127,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1339.896127,17.0,1886.462799,32.0,Travel from node 17 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1886.462799,32.0,1916.462799,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1916.462799,32.0,1946.462799,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1946.462799,32.0,2006.462799,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2006.462799,32.0,2332.512454,35.0,Travel from node 32 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2332.512454,35.0,2362.512454,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2362.512454,35.0,2473.006297,8.0,Travel from node 35 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2473.006297,8.0,2503.006297,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2503.006297,8.0,2533.006297,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2533.006297,8.0,2593.006297,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2593.006297,8.0,3001.543608,44.0,Travel from node 8 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3001.543608,44.0,3031.543608,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3031.543608,44.0,3061.543608,44.0,Retrieving UAV 2,UAV Recovery
