problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1098.861271 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,358.610304,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,358.610304,2.0,388.610304,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,388.610304,2.0,418.610304,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,418.610304,2.0,448.610304,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,448.610304,2.0,478.610304,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,478.610304,2.0,575.378876,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,575.378876,1.0,635.378876,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,635.378876,1.0,695.378876,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.378876,1.0,725.378876,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,725.378876,1.0,785.378876,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,785.378876,1.0,1008.861271,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1008.861271,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:16:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,175.835879,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,175.835879,0.0,242.677352,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,242.677352,6.0,249.068598,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,249.068598,6.0,309.068598,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,309.068598,6.0,312.764222,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,312.764222,6.0,382.219057,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,382.219057,2.0,388.610304,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,388.610304,2.0,418.610304,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,635.378876,1.0,695.378876,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,695.378876,1.0,699.074499,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,699.074499,1.0,718.966452,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,718.966452,1.0,860.265688,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,860.265688,3.0,866.656935,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,866.656935,3.0,926.656935,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,926.656935,3.0,930.352558,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,930.352558,3.0,1002.470024,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1002.470024,9.0,1008.861271,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1008.861271,9.0,1038.861271,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,183.695623,0.0,203.297063,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,203.297063,0.0,218.018776,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,218.018776,7.0,224.410022,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,224.410022,7.0,284.410022,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,284.410022,7.0,288.105646,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,288.105646,7.0,352.219057,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,352.219057,2.0,358.610304,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,358.610304,2.0,388.610304,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,575.378876,1.0,635.378876,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,635.378876,1.0,639.074499,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,639.074499,1.0,800.792416,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,800.792416,1.0,900.051746,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,900.051746,4.0,906.442993,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,906.442993,4.0,966.442993,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,966.442993,4.0,970.138616,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,970.138616,4.0,1032.470024,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1032.470024,9.0,1038.861271,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1038.861271,9.0,1068.861271,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,63.695623,0.0,226.452533,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,226.452533,0.0,282.143062,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,282.143062,8.0,288.534308,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,288.534308,8.0,348.534308,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,348.534308,8.0,352.229932,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,352.229932,8.0,412.219057,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,412.219057,2.0,418.610304,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,418.610304,2.0,448.610304,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,725.378876,1.0,785.378876,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,785.378876,1.0,789.074499,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,789.074499,1.0,876.615337,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,876.615337,1.0,955.328222,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,955.328222,5.0,961.719469,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,961.719469,5.0,1021.719469,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1021.719469,5.0,1025.415092,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1025.415092,5.0,1062.470024,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1062.470024,9.0,1068.861271,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1068.861271,9.0,1098.861271,9.0,Recovered at depot,UAV Recovery
