problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1098.861271 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,298.610304,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,298.610304,2.0,328.610304,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,328.610304,2.0,358.610304,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,358.610304,2.0,388.610304,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,388.610304,2.0,485.378876,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,485.378876,1.0,545.378876,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,545.378876,1.0,605.378876,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.378876,1.0,665.378876,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,665.378876,1.0,695.378876,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,695.378876,1.0,755.378876,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,755.378876,1.0,978.861271,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,978.861271,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:16:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,173.297063,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,173.297063,0.0,188.018776,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,188.018776,7.0,194.410022,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,194.410022,7.0,254.410022,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,254.410022,7.0,258.105646,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,258.105646,7.0,322.219057,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,322.219057,2.0,328.610304,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,328.610304,2.0,358.610304,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,545.378876,1.0,605.378876,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,605.378876,1.0,609.074499,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,609.074499,1.0,688.966452,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,688.966452,1.0,830.265688,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,830.265688,3.0,836.656935,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,836.656935,3.0,896.656935,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,896.656935,3.0,900.352558,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,900.352558,3.0,972.470024,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,972.470024,9.0,978.861271,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,978.861271,9.0,1008.861271,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,166.452533,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,166.452533,0.0,222.143062,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,222.143062,8.0,228.534308,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,228.534308,8.0,288.534308,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,288.534308,8.0,292.229932,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,292.229932,8.0,352.219057,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,352.219057,2.0,358.610304,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,358.610304,2.0,388.610304,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,485.378876,1.0,545.378876,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,545.378876,1.0,549.074499,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,549.074499,1.0,770.792416,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,770.792416,1.0,870.051746,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,870.051746,4.0,876.442993,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,876.442993,4.0,936.442993,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,936.442993,4.0,940.138616,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,940.138616,4.0,1002.470024,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1002.470024,9.0,1008.861271,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1008.861271,9.0,1038.861271,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,695.378876,1.0,755.378876,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,755.378876,1.0,759.074499,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,759.074499,1.0,876.615337,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,876.615337,1.0,955.328222,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,955.328222,5.0,961.719469,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,961.719469,5.0,1021.719469,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1021.719469,5.0,1025.415092,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1025.415092,5.0,1062.470024,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1062.470024,9.0,1068.861271,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1068.861271,9.0,1098.861271,9.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,605.378876,1.0,665.378876,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,665.378876,1.0,669.074499,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,669.074499,1.0,792.202394,1.0,Idle at initial takeoff (node 1),Idle
5.0,UAV,UAV travels with parcel,792.202394,1.0,895.541681,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,895.541681,6.0,901.932928,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,901.932928,6.0,961.932928,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,961.932928,6.0,965.628551,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,965.628551,6.0,1032.470024,9.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1032.470024,9.0,1038.861271,9.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1038.861271,9.0,1068.861271,9.0,Recovered at depot,UAV Recovery
