problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1200.417729 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 35.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 35.122008, 7, 95.122008, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 95.122008, 7, 155.122008, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 155.122008, 7, 185.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 185.122008, 7, 350.265069, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 350.265069, 4, 380.265069, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 380.265069, 4, 400.658904, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 400.658904, 8, 430.658904, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 430.658904, 8, 460.658904, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 460.658904, 8, 622.766042, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 622.766042, 2, 652.766042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 652.766042, 2, 682.766042, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 682.766042, 2, 779.534614, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 779.534614, 1, 839.534614, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 839.534614, 1, 856.935334, 1, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 856.935334, 1, 886.935334, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 856.935334, 1, 946.935334, 1, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 946.935334, 1, 1170.417729, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1170.417729, 9, 1200.417729, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1200.417729, 9, -1.000000, 9, At the Depot.  Total Time = 0:20:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 35.122008, 7, 95.122008, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 95.122008, 7, 102.013255, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 102.013255, 7, 231.375885, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 231.375885, 3, 244.158378, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 244.158378, 3, 304.158378, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 304.158378, 3, 311.049624, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 311.049624, 3, 560.756737, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 560.756737, 2, 639.983549, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 639.983549, 2, 652.766042, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 652.766042, 2, 682.766042, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 779.534614, 1, 839.534614, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 839.534614, 1, 846.425861, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 846.425861, 1, 1003.851631, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1003.851631, 5, 1016.634124, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1016.634124, 5, 1076.634124, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1076.634124, 5, 1083.525370, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1083.525370, 5, 1157.635236, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1157.635236, 9, 1170.417729, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1170.417729, 9, 1200.417729, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 95.122008, 7, 155.122008, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 155.122008, 7, 162.013255, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 162.013255, 7, 285.657377, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 285.657377, 6, 298.439870, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 298.439870, 6, 358.439870, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 358.439870, 6, 365.331117, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 365.331117, 6, 388.420319, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 388.420319, 8, 417.876411, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 417.876411, 8, 430.658904, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 430.658904, 8, 460.658904, 8, Recovered by truck at customer 8, UAV Recovery 
