problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5482.022799 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 264.282699, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 264.282699, 25, 294.282699, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 294.282699, 25, 610.416460, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 610.416460, 24, 640.416460, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 640.416460, 24, 670.416460, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 670.416460, 24, 730.416460, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 730.416460, 24, 790.416460, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 790.416460, 24, 850.416460, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 850.416460, 24, 1400.325775, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1400.325775, 1, 1430.325775, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1430.325775, 1, 1490.325775, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1490.325775, 1, 1520.325775, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.325775, 1, 1580.325775, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1580.325775, 1, 1610.325775, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1610.325775, 1, 1670.325775, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1670.325775, 1, 1700.325775, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1700.325775, 1, 2064.346656, 23, Travel from node 1 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2064.346656, 23, 2094.346656, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2094.346655, 23, 2124.346655, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2124.346655, 23, 2184.346655, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2184.346655, 23, 2214.346655, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2214.346655, 23, 2244.346655, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.346655, 23, 2304.346655, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2304.346655, 23, 2364.346655, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2364.346655, 23, 2859.852807, 13, Travel from node 23 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2859.852807, 13, 2889.852807, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2889.852807, 13, 2919.852807, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2919.852807, 13, 2979.852807, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2979.852807, 13, 3009.852807, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3009.852807, 13, 3069.852807, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3069.852807, 13, 3099.852807, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3099.852807, 13, 3768.415889, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3768.415889, 11, 3798.415889, 11, Retrieving UAV 3, UAV Recovery 
