problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6929.359450 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 264.282699, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 264.282699, 25, 294.282699, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 294.282699, 25, 610.416460, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 610.416460, 24, 640.416460, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 640.416460, 24, 670.416460, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 670.416460, 24, 730.416460, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 730.416460, 24, 1280.325775, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1280.325775, 1, 1310.325775, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1310.325775, 1, 1490.905506, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1490.905506, 7, 1520.905506, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.905506, 7, 1550.905506, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1550.905506, 7, 1610.905506, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1610.905506, 7, 2017.220067, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2017.220067, 14, 2047.220067, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2047.220067, 14, 2352.427980, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2352.427980, 23, 2382.427980, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2382.427980, 23, 2412.427980, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2412.427980, 23, 2687.515904, 5, Travel from node 23 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2687.515904, 5, 2717.515904, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2717.515904, 5, 2787.995353, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2787.995353, 8, 2817.995353, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2817.995353, 8, 3115.635655, 15, Travel from node 8 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3115.635655, 15, 3145.635655, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3145.635655, 15, 3334.367004, 3, Travel from node 15 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3334.367004, 3, 3394.367004, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3394.367004, 3, 3424.367004, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3424.367004, 3, 3837.414857, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3837.414857, 13, 3867.414857, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3867.414857, 13, 3897.414857, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3897.414857, 13, 3957.414857, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3957.414857, 13, 4436.398840, 4, Travel from node 13 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4436.398840, 4, 4466.398840, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4466.398840, 4, 4526.398840, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4526.398840, 4, 4556.398840, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4556.398840, 4, 5013.607051, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5013.607051, 16, 5043.607051, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5043.607051, 16, 5209.531593, 16, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5209.531593, 16, 5239.531593, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5239.531593, 16, 5299.531593, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5299.531593, 16, 5656.376391, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5656.376391, 19, 5686.376391, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5686.376391, 19, 5690.801493, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5690.801493, 21, 5720.801493, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5720.801493, 21, 6022.565306, 21, Idle for 302 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6022.565306, 21, 6052.565306, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6052.565306, 21, 6112.565306, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6112.565306, 21, 6376.705016, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6376.705016, 2, 6406.705016, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6406.705016, 2, 6680.626004, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6680.626004, 20, 6710.626004, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6710.626004, 20, 6899.359450, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6899.359450, 26, 6929.359450, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6929.359450, 26, -1.000000, 26, At the Depot.  Total Time = 1:55:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 153.502624, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 153.502624, 12, 166.285117, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 166.285117, 12, 226.285117, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 226.285117, 12, 233.176363, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 233.176363, 12, 552.159266, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 552.159266, 24, 627.633967, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 627.633967, 24, 640.416460, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 640.416460, 24, 670.416460, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 670.416460, 24, 730.416460, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 730.416460, 24, 737.307707, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 737.307707, 24, 973.993011, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 973.993011, 6, 986.775504, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 986.775504, 6, 1046.775504, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1046.775504, 6, 1053.666750, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1053.666750, 6, 1437.003650, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1437.003650, 7, 1478.123013, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1478.123013, 7, 1490.905506, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1490.905506, 7, 1520.905506, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1550.905506, 7, 1610.905506, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1610.905506, 7, 1617.796753, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1617.796753, 7, 1796.208885, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1796.208885, 22, 1808.991378, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1808.991378, 22, 1868.991378, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1868.991378, 22, 1875.882625, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1875.882625, 22, 2033.824683, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2033.824683, 23, 2369.645487, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2369.645487, 23, 2382.427980, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2382.427980, 23, 2412.427980, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3334.367004, 3, 3394.367004, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3394.367004, 3, 3401.258251, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3401.258251, 3, 3447.694744, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3447.694744, 10, 3460.477238, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3460.477238, 10, 3520.477238, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3520.477238, 10, 3527.368484, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3527.368484, 10, 3740.244573, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3740.244573, 13, 3824.632364, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3824.632364, 13, 3837.414857, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3837.414857, 13, 3867.414857, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3897.414857, 13, 3957.414857, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3957.414857, 13, 3964.306104, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3964.306104, 13, 4200.555409, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4200.555409, 9, 4213.337902, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4213.337902, 9, 4273.337902, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4273.337902, 9, 4280.229148, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4280.229148, 9, 4395.161367, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4395.161367, 4, 4423.616347, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4423.616347, 4, 4436.398840, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4436.398840, 4, 4466.398840, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4466.398840, 4, 4526.398840, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4526.398840, 4, 4533.290087, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4533.290087, 4, 4877.957759, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4877.957759, 11, 4890.740252, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4890.740252, 11, 4950.740252, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4950.740252, 11, 4957.631498, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4957.631498, 11, 5196.749099, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5196.749099, 16, 5209.531593, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5209.531593, 16, 5239.531593, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5239.531593, 16, 5299.531593, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5299.531593, 16, 5306.422839, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5306.422839, 16, 5596.404008, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5596.404008, 17, 5609.186501, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5609.186501, 17, 5669.186501, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5669.186501, 17, 5676.077748, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5676.077748, 17, 6009.782813, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6009.782813, 21, 6022.565306, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6022.565306, 21, 6052.565306, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6052.565306, 21, 6112.565306, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6112.565306, 21, 6119.456553, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6119.456553, 21, 6282.310874, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6282.310874, 18, 6295.093367, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6295.093367, 18, 6355.093367, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6355.093367, 18, 6361.984614, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6361.984614, 18, 6735.148907, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6735.148907, 26, 6886.576957, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6886.576957, 26, 6899.359450, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6899.359450, 26, 6929.359450, 26, Recovered at depot, UAV Recovery 
