problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10324.884030 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 226.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 226.164771, 13, 286.164771, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 286.164771, 13, 751.158616, 38, Travel from node 13 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 751.158616, 38, 781.158616, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 781.158616, 38, 841.158616, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 841.158616, 38, 871.158616, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 871.158616, 38, 901.158616, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 901.158616, 38, 1594.346081, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1594.346081, 20, 1654.346081, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1654.346081, 20, 1714.346081, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1714.346081, 20, 1744.346081, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1744.346081, 20, 2281.437267, 47, Travel from node 20 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2281.437267, 47, 2311.437267, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2311.437267, 47, 2341.437267, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2341.437267, 47, 2401.437267, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2401.437267, 47, 2431.437267, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2431.437267, 47, 2491.437267, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2491.437267, 47, 2793.368707, 47, Idle for 302 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2793.368707, 47, 2823.368707, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2823.368707, 47, 2883.368707, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2883.368707, 47, 3177.951123, 47, Idle for 295 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3177.951123, 47, 3207.951123, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3207.951123, 47, 3267.951123, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3267.951123, 47, 3443.778536, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3443.778536, 40, 3473.778536, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3473.778536, 40, 3503.778536, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3503.778536, 40, 3533.778536, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3533.778536, 40, 3593.778536, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3593.778536, 40, 3653.778536, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3653.778536, 40, 3895.522898, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3895.522898, 7, 3925.522898, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3925.522898, 7, 3968.574114, 7, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3968.574114, 7, 3998.574114, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3998.574114, 7, 4058.574114, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4058.574114, 7, 4237.301097, 7, Idle for 179 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4237.301097, 7, 4267.301097, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.301097, 7, 4327.301097, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4327.301097, 7, 4357.301097, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4357.301097, 7, 4417.301097, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4417.301097, 7, 4447.301097, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4447.301097, 7, 4507.301097, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4507.301097, 7, 5387.026819, 39, Travel from node 7 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5387.026819, 39, 5417.026819, 39, Retrieving UAV 3, UAV Recovery 
